Slide,Patch,Diagnosis
1,2725,1
1,7535,1
1,26084,1
1,19638,1
1,12026,1
1,6332,1
1,26642,1
1,18985,1
1,34390,1
1,10681,1
1,18220,1
1,19330,1
1,11293,1
1,26885,1
1,18921,1
1,14216,1
1,31111,1
1,24452,1
1,13714,1
1,24688,1
1,5903,1
1,923,1
1,31534,1
1,30878,1
1,5161,1
1,17071,1
1,29589,1
1,32405,1
1,32042,1
1,8168,1
1,14567,1
1,22015,1
1,24154,1
1,26261,1
1,7730,1
1,1545,1
1,202,1
1,25411,1
1,12310,1
1,12646,1
1,13890,1
1,591,1
1,2640,1
1,2962,1
1,6944,1
1,27125,1
1,27322,1
1,4083,1
1,11069,1
1,15094,1
1,11147,1
1,16025,1
1,15275,1
1,10969,1
1,23446,1
1,637,1
1,8738,1
1,33509,1
1,1495,1
1,22069,1
1,27365,1
1,3718,1
1,8277,1
1,4939,1
1,9459,1
1,5379,1
1,2420,1
1,11153,1
1,26758,1
1,9971,1
1,21292,1
1,30081,1
1,14577,1
1,34067,1
1,1232,1
1,21481,1
1,28612,1
1,12115,1
1,8895,1
1,1470,1
1,24093,1
1,1625,1
1,10994,1
1,2969,1
1,5611,1
1,25615,1
1,16610,1
1,22515,1
1,8750,1
1,19115,1
1,4057,1
1,2995,1
1,10099,1
1,26786,1
1,21352,1
1,30661,1
1,22965,1
1,19835,1
1,28202,1
1,32013,1
1,8164,1
1,11908,1
1,28751,1
1,24815,1
1,20363,1
1,28958,1
1,31654,1
1,6309,1
1,17754,1
1,21132,1
1,26833,1
1,17397,1
1,21330,1
1,1325,1
1,31487,1
1,14678,1
1,8736,1
1,6733,1
1,27264,1
1,28084,1
1,22362,1
1,33128,1
1,33432,1
1,12855,1
1,3939,1
1,16762,1
1,1840,1
1,34153,1
1,9640,1
1,4978,1
1,2471,1
1,32001,1
1,11699,1
1,31693,1
1,31305,1
1,16836,1
1,11536,1
1,21580,1
1,29024,1
1,3326,1
1,11426,1
1,959,1
1,15977,1
1,21916,1
1,26085,1
1,5876,1
1,17665,1
1,7106,1
1,21660,1
1,9048,1
1,33642,1
1,27193,1
1,16439,1
1,23778,1
1,29291,1
1,9894,1
1,32614,1
1,5894,1
1,20381,1
1,26941,1
1,7674,1
1,28662,1
1,14938,1
1,14441,1
1,17107,1
1,2998,1
1,31410,1
1,11885,1
1,29705,1
1,21527,1
1,4553,1
1,24788,1
1,10568,1
1,4291,1
1,23611,1
1,16020,1
1,34423,1
1,23284,1
1,22622,1
1,30422,1
1,4564,1
1,6846,1
1,3045,1
1,16942,1
1,22757,1
1,34582,1
1,3505,1
1,21301,1
1,19819,1
1,17175,1
1,7200,1
1,24257,1
1,19043,1
1,13110,1
1,22458,1
1,25504,1
1,24367,1
1,23437,1
1,13400,1
1,23092,1
1,7892,1
1,8674,1
1,17090,1
1,23515,1
1,3709,1
1,14305,1
1,20780,1
1,3044,1
1,11429,1
1,801,1
1,870,1
1,28418,1
1,32077,1
1,19007,1
1,4267,1
1,31212,1
1,29478,1
1,14958,1
1,7732,1
1,21590,1
1,5087,1
1,27589,1
1,31687,1
1,6581,1
1,31973,1
1,15486,1
1,7710,1
1,15672,1
1,22022,1
1,24125,1
1,7323,1
1,13213,1
1,21696,1
1,7800,1
1,29474,1
1,21000,1
1,584,1
1,4501,1
1,18580,1
1,26090,1
1,32628,1
1,19080,1
1,16982,1
1,8334,1
1,25829,1
1,11896,1
1,2066,1
1,3564,1
1,11523,1
1,24273,1
1,6559,1
1,25111,1
1,676,1
1,14859,1
1,33180,1
1,12732,1
1,24286,1
1,12176,1
1,12005,1
1,3118,1
1,28118,1
1,783,1
1,18936,1
1,34129,1
1,14721,1
1,10823,1
1,31309,1
1,10705,1
1,3340,1
1,18240,1
1,14333,1
1,4804,1
1,18886,1
1,1444,1
1,24932,1
1,34599,1
1,13690,1
1,11948,1
1,9209,1
1,16597,1
1,5048,1
1,12742,1
1,13396,1
1,27129,1
1,21076,1
1,14200,1
1,9945,1
1,23739,1
1,18030,1
1,22538,1
1,18817,1
1,5354,1
1,29246,1
1,33302,1
1,6405,1
1,15054,1
1,14107,1
1,17260,1
1,9426,1
1,31055,1
1,24423,1
1,11049,1
1,16637,1
1,9146,1
1,1488,1
1,12190,1
1,5850,1
1,34451,1
1,15504,1
1,30138,1
1,34441,1
1,4668,1
1,19897,1
1,31628,1
1,29271,1
1,22749,1
1,31039,1
1,6597,1
1,7719,1
1,11343,1
1,27701,1
1,15134,1
1,1159,1
1,24824,1
1,12390,1
1,24643,1
1,34285,1
1,9766,1
1,31896,1
1,11310,1
1,8936,1
1,32821,1
1,15499,1
1,28580,1
1,20333,1
1,27422,1
1,30954,1
1,19003,1
1,13486,1
1,27965,1
1,1532,1
1,20582,1
1,3867,1
1,21922,1
1,18954,1
1,15012,1
1,24508,1
1,29683,1
1,25614,1
1,11792,1
1,15356,1
1,26989,1
1,9248,1
1,26795,1
1,23668,1
1,9087,1
1,4230,1
1,24169,1
1,24887,1
1,24753,1
1,3471,1
1,2302,1
1,14818,1
1,19613,1
1,26657,1
1,28977,1
1,25422,1
1,8408,1
1,11192,1
1,16711,1
1,32362,1
1,22536,1
1,17873,1
1,1500,1
1,12386,1
1,6496,1
1,9336,1
1,8997,1
1,23487,1
1,6584,1
1,2612,1
1,15405,1
1,21994,1
1,21784,1
1,34246,1
1,21655,1
1,30892,1
1,3070,1
1,25577,1
1,30499,1
1,19959,1
1,20925,1
1,28780,1
1,5651,1
1,27829,1
1,3071,1
1,28685,1
1,3152,1
1,2046,1
1,1845,1
1,28385,1
1,4310,1
1,30716,1
1,9548,1
1,12442,1
1,23175,1
1,5612,1
1,32468,1
1,5942,1
1,11430,1
1,12720,1
1,29191,1
1,4921,1
1,12702,1
1,21308,1
1,29801,1
1,1028,1
1,22520,1
1,31208,1
1,28293,1
1,18556,1
1,3925,1
1,5571,1
1,27959,1
1,944,1
1,29668,1
1,22978,1
1,19494,1
1,759,1
1,12482,1
1,11548,1
1,29136,1
1,21115,1
1,29721,1
1,21429,1
1,6065,1
1,28392,1
1,27236,1
1,20008,1
1,16908,1
1,21333,1
1,18818,1
1,30160,1
1,12110,1
1,29370,1
1,1569,1
1,9332,1
1,34162,1
1,27321,1
1,16809,1
1,4895,1
1,19534,1
1,12958,1
1,5525,1
1,34604,1
1,25794,1
1,13226,1
1,30169,1
1,26658,1
1,34712,1
1,4996,1
1,5313,1
1,379,1
1,28682,1
1,6149,1
1,11250,1
1,28708,1
1,8185,1
1,23335,1
1,10935,1
1,12293,1
1,2818,1
1,22468,1
1,25917,1
1,21893,1
1,6183,1
1,23726,1
1,25991,1
1,8851,1
1,25838,1
1,18746,1
1,34265,1
1,1133,1
1,3291,1
1,11457,1
1,22002,1
1,16529,1
1,34284,1
1,30142,1
1,25205,1
1,34683,1
1,12727,1
1,1150,1
1,11848,1
1,26357,1
1,3056,1
1,23047,1
1,28062,1
1,17046,1
1,6059,1
1,11729,1
1,1565,1
1,27358,1
1,11737,1
1,28564,1
1,8172,1
1,8136,1
1,7716,1
1,8086,1
1,23450,1
1,3759,1
1,14499,1
1,13191,1
1,5012,1
1,13543,1
1,24101,1
1,13119,1
1,9408,1
1,27418,1
1,604,1
1,23934,1
1,6532,1
1,14937,1
1,19785,1
1,21817,1
1,17890,1
1,34442,1
1,24766,1
1,4033,1
1,5530,1
1,19327,1
1,20146,1
1,28080,1
1,11650,1
1,29770,1
1,26508,1
1,18704,1
1,11275,1
1,28094,1
1,10883,1
1,20323,1
1,28979,1
1,28164,1
1,1342,1
1,29521,1
1,3981,1
1,24291,1
1,24680,1
1,16459,1
1,4637,1
1,33233,1
1,22378,1
1,30957,1
1,15969,1
1,10673,1
1,32949,1
1,33068,1
1,24908,1
1,7746,1
1,25188,1
1,22863,1
1,25098,1
1,20271,1
1,5514,1
1,5899,1
1,19491,1
1,29421,1
1,3228,1
1,25978,1
1,25635,1
1,28681,1
1,23398,1
1,3750,1
1,34312,1
1,32215,1
1,6514,1
1,9390,1
1,27085,1
1,85,1
1,28325,1
1,31205,1
1,24555,1
1,19299,1
1,23698,1
1,3397,1
1,5153,1
1,1925,1
1,12211,1
1,23517,1
1,8828,1
1,19418,1
1,7534,1
1,34318,1
1,22773,1
1,12805,1
1,30592,1
1,17136,1
1,28415,1
1,12997,1
1,19948,1
1,25068,1
1,475,1
1,6950,1
1,15959,1
1,31486,1
1,13407,1
1,4531,1
1,12004,1
1,21340,1
1,14975,1
1,32445,1
1,12128,1
1,763,1
1,3951,1
1,5014,1
1,4050,1
1,15660,1
1,25132,1
1,21448,1
1,18760,1
1,28433,1
1,31363,1
1,29184,1
1,15468,1
1,134,1
1,15478,1
1,6704,1
1,29429,1
1,5509,1
1,23417,1
1,2391,1
1,9532,1
1,26791,1
1,33171,1
1,22028,1
1,29154,1
1,14996,1
1,29805,1
1,7816,1
1,7080,1
1,9830,1
1,11248,1
1,30223,1
1,15056,1
1,4741,1
1,28265,1
1,18477,1
1,23482,1
1,30950,1
1,7638,1
1,18943,1
1,10740,1
1,27878,1
1,2311,1
1,9696,1
1,30529,1
1,1335,1
1,31619,1
1,32749,1
1,34093,1
1,26088,1
1,16799,1
1,14139,1
1,18211,1
1,4369,1
1,30951,1
1,19009,1
1,1423,1
1,25216,1
1,4940,1
1,22464,1
1,8451,1
1,19945,1
1,15162,1
1,12998,1
1,34092,1
1,12087,1
1,1314,1
1,22727,1
1,4982,1
1,11455,1
1,25191,1
1,3793,1
1,4702,1
1,1711,1
1,27732,1
1,31173,1
1,11965,1
1,8369,1
1,28419,1
1,1173,1
1,11838,1
1,14028,1
1,7276,1
1,31881,1
1,7314,1
1,9031,1
1,23206,1
1,1952,1
1,23329,1
1,19127,1
1,33090,1
1,2617,1
1,23636,1
1,16296,1
1,3467,1
1,1332,1
1,24058,1
1,6,1
1,20877,1
1,12839,1
1,4239,1
1,3148,1
1,8260,1
1,26617,1
1,21588,1
1,5061,1
1,2768,1
1,1784,1
1,18108,1
1,12367,1
1,25434,1
1,18778,1
1,30255,1
1,32121,1
1,10987,1
1,28727,1
1,16104,1
1,16038,1
1,23615,1
1,20331,1
1,12921,1
1,3857,1
1,13264,1
1,8339,1
1,4505,1
1,34458,1
1,24374,1
1,26620,1
1,21988,1
1,18036,1
1,33490,1
1,11411,1
1,10176,1
1,15782,1
1,8372,1
1,20447,1
1,29672,1
1,29524,1
1,390,1
1,3344,1
1,13497,1
1,32824,1
1,8166,1
1,12421,1
1,9527,1
1,33878,1
1,23914,1
1,14472,1
1,23064,1
1,28877,1
1,31742,1
1,15790,1
1,15132,1
1,20320,1
1,18264,1
1,22758,1
1,7707,1
1,34408,1
1,16516,1
1,6465,1
1,23674,1
1,17826,1
1,18202,1
1,14815,1
1,9757,1
1,22840,1
1,13122,1
1,28361,1
1,16602,1
1,5559,1
1,1857,1
1,31872,1
1,29347,1
1,4008,1
1,8550,1
1,34331,1
1,34089,1
1,18321,1
1,25600,1
1,1763,1
1,12502,1
1,14598,1
1,28435,1
1,6120,1
1,12282,1
1,14785,1
1,10296,1
1,5640,1
1,17923,1
1,3598,1
1,5315,1
1,27471,1
1,31451,1
1,16324,1
1,33770,1
1,4830,1
1,23681,1
1,16758,1
1,22077,1
1,27022,1
1,34105,1
1,6825,1
1,2625,1
1,22786,1
1,5034,1
1,17374,1
1,22980,1
1,7702,1
1,19549,1
1,28093,1
1,3209,1
1,2864,1
1,15509,1
1,12059,1
1,12923,1
1,29685,1
1,8390,1
1,31128,1
1,26787,1
1,11075,1
1,7246,1
1,13806,1
1,15449,1
1,28511,1
1,6545,1
1,27003,1
1,1441,1
1,13555,1
1,19814,1
1,8875,1
1,6959,1
1,24322,1
1,7039,1
1,8402,1
1,13083,1
1,23464,1
1,19194,1
1,4301,1
1,9972,1
1,31086,1
1,12592,1
1,19384,1
1,3213,1
1,9313,1
1,19405,1
1,21269,1
1,2974,1
1,24363,1
1,27118,1
1,4610,1
1,31201,1
1,30013,1
1,22113,1
1,4768,1
1,23766,1
1,18380,1
1,17997,1
1,18851,1
1,31542,1
1,26151,1
1,23657,1
1,29005,1
1,19359,1
1,29477,1
1,9147,1
1,9973,1
1,26664,1
1,24569,1
1,8141,1
1,4633,1
1,1443,1
1,29824,1
1,15361,1
1,4349,1
1,3568,1
1,30477,1
1,31734,1
1,18077,1
1,32431,1
1,32081,1
1,15239,1
1,29003,1
1,23238,1
1,9621,1
1,2856,1
1,16973,1
1,25597,1
1,98,1
1,21557,1
1,13079,1
1,847,1
1,5059,1
1,2284,1
1,21877,1
1,30350,1
1,4461,1
1,24865,1
1,13704,1
1,4948,1
1,8536,1
1,12489,1
1,29580,1
1,22569,1
1,34289,1
1,10688,1
1,26638,1
1,9457,1
1,27362,1
1,29362,1
1,16422,1
1,29175,1
1,33515,1
1,25024,1
1,19092,1
1,27253,1
1,280,1
1,31814,1
1,16887,1
1,28333,1
1,9680,1
1,30204,1
1,5125,1
1,25259,1
1,24515,1
1,12361,1
1,7713,1
1,23691,1
1,7814,1
1,22896,1
1,8473,1
1,24110,1
1,32427,1
1,13147,1
1,11353,1
1,19678,1
1,29861,1
1,20730,1
1,31265,1
1,9212,1
1,387,1
1,22696,1
1,30319,1
1,11754,1
1,14865,1
1,25778,1
1,11830,1
1,24479,1
1,29514,1
1,24386,1
1,6380,1
1,10496,1
1,29132,1
1,1449,1
1,7752,1
1,23311,1
1,30226,1
1,7161,1
1,15131,1
1,23228,1
1,21247,1
1,20735,1
1,12451,1
1,30722,1
1,22905,1
1,17936,1
1,33622,1
1,29985,1
1,6550,1
1,32299,1
1,28518,1
1,9709,1
1,12700,1
1,6032,1
1,32589,1
1,17375,1
1,17960,1
1,896,1
1,34286,1
1,14884,1
1,14864,1
1,12241,1
1,9193,1
1,3377,1
1,11031,1
1,32139,1
1,24553,1
1,7767,1
1,206,1
1,5809,1
1,222,1
1,21776,1
1,4339,1
1,27893,1
1,7517,1
1,7998,1
1,8040,1
1,12463,1
1,25561,1
1,30754,1
1,6876,1
1,30832,1
1,19883,1
1,22414,1
1,2073,1
1,15345,1
1,2798,1
1,1562,1
1,27520,1
1,11825,1
1,9425,1
1,33501,1
1,17440,1
1,23131,1
1,34183,1
1,31712,1
1,28285,1
1,3475,1
1,31336,1
1,1579,1
1,17751,1
1,24979,1
1,32717,1
1,10310,1
1,30490,1
1,9274,1
1,30289,1
1,3099,1
1,7797,1
1,419,1
1,34585,1
1,20276,1
1,23401,1
1,30841,1
1,13702,1
1,33362,1
1,33735,1
1,33570,1
1,6030,1
1,31528,1
1,12244,1
1,29454,1
1,22803,1
1,13918,1
1,21549,1
1,19504,1
1,11214,1
1,32571,1
1,26527,1
1,34431,1
1,34350,1
1,1299,1
1,19054,1
1,32962,1
1,21860,1
1,34028,1
1,13586,1
1,23218,1
1,30368,1
1,33849,1
1,21439,1
1,7607,1
1,21155,1
1,18787,1
1,11604,1
1,9357,1
1,14692,1
1,5396,1
1,6706,1
1,5400,1
1,12098,1
1,25911,1
1,3024,1
1,19140,1
1,18236,1
1,29058,1
1,29989,1
1,16392,1
1,12654,1
1,30336,1
1,30936,1
1,11363,1
1,7257,1
1,6470,1
1,32715,1
1,14616,1
1,16636,1
1,34003,1
1,6474,1
1,19027,1
1,11148,1
1,7634,1
1,14514,1
1,16830,1
1,29352,1
1,4102,1
1,10739,1
1,27916,1
1,8492,1
1,24778,1
1,34547,1
1,26484,1
1,12893,1
1,21072,1
1,20163,1
1,5835,1
1,16415,1
1,14477,1
1,123,1
1,23251,1
1,25156,1
1,32809,1
1,10064,1
1,10507,1
1,19984,1
1,22050,1
1,29140,1
1,871,1
1,6694,1
1,30064,1
1,5399,1
1,26745,1
1,19059,1
1,16948,1
1,30911,1
1,19173,1
1,18688,1
1,10642,1
1,24327,1
1,27960,1
1,20479,1
1,22119,1
1,15192,1
1,18808,1
1,21745,1
1,12888,1
1,2245,1
1,32716,1
1,21901,1
1,13271,1
1,31023,1
1,4359,1
1,24799,1
1,27273,1
1,30493,1
1,20634,1
1,9311,1
1,24192,1
1,1953,1
1,16613,1
1,9268,1
1,25943,1
1,33138,1
1,322,1
1,27825,1
1,29842,1
1,77,1
1,4331,1
1,18287,1
1,3968,1
1,15148,1
1,11361,1
1,32440,1
1,273,1
1,4927,1
1,16059,1
1,6057,1
1,28015,1
1,9579,1
1,31350,1
1,7765,1
1,10535,1
1,1641,1
1,20469,1
1,27929,1
1,31931,1
1,4881,1
1,8705,1
1,27228,1
1,8404,1
1,15503,1
1,9052,1
1,18203,1
1,24471,1
1,7641,1
1,22572,1
1,5295,1
1,31144,1
1,3158,1
1,22392,1
1,24307,1
1,8222,1
1,34220,1
1,12791,1
1,10328,1
1,14512,1
1,19651,1
1,13987,1
1,30451,1
1,26457,1
1,4696,1
1,34074,1
1,14668,1
1,5139,1
1,5319,1
1,7813,1
1,33027,1
1,25938,1
1,33691,1
1,11333,1
1,19039,1
1,26985,1
1,3821,1
1,28875,1
1,16506,1
1,32686,1
1,12802,1
1,1326,1
1,8193,1
1,25450,1
1,2395,1
1,20052,1
1,18541,1
1,23415,1
1,9172,1
1,28242,1
1,17212,1
1,28566,1
1,27312,1
1,646,1
1,25580,1
1,14754,1
1,26560,1
1,3514,1
1,17075,1
1,5308,1
1,5325,1
1,4836,1
1,32761,1
1,33506,1
1,29797,1
1,4755,1
1,26208,1
1,19756,1
1,25560,1
1,5507,1
1,1887,1
1,4320,1
1,2422,1
1,26433,1
1,20782,1
1,2547,1
1,21829,1
1,33754,1
1,3828,1
1,26321,1
1,1291,1
1,2023,1
1,11159,1
1,28799,1
1,8149,1
1,30482,1
1,2383,1
1,16875,1
1,30766,1
1,33669,1
1,12674,1
1,20571,1
1,20842,1
1,6726,1
1,31675,1
1,16556,1
1,18577,1
1,26640,1
1,18469,1
1,19298,1
1,32324,1
1,21878,1
1,15095,1
1,6388,1
1,19373,1
1,23350,1
1,3969,1
1,1713,1
1,12981,1
1,6416,1
1,1503,1
1,1391,1
1,13416,1
1,3791,1
1,34615,1
1,1736,1
1,22213,1
1,903,1
1,11715,1
1,5746,1
1,7776,1
1,26159,1
1,30334,1
1,26419,1
1,11772,1
1,7838,1
1,32409,1
1,23744,1
1,30689,1
1,6333,1
1,11841,1
1,34009,1
1,18887,1
1,2179,1
1,20844,1
1,1895,1
1,8775,1
1,13716,1
1,12188,1
1,8025,1
1,7596,1
1,22901,1
1,30599,1
1,4916,1
1,22608,1
1,2359,1
1,5045,1
1,16096,1
1,16234,1
1,32780,1
1,1376,1
1,16524,1
1,22779,1
1,12044,1
1,1185,1
1,19519,1
1,12459,1
1,1442,1
1,6875,1
1,17842,1
1,8830,1
1,13575,1
1,33041,1
1,24105,1
1,19582,1
1,28150,1
1,14113,1
1,14800,1
1,29127,1
1,13350,1
1,33734,1
1,17703,1
1,14317,1
1,26383,1
1,21063,1
1,13533,1
1,3721,1
1,14972,1
1,5052,1
1,25210,1
1,4464,1
1,21677,1
1,2737,1
1,31521,1
1,22616,1
1,15370,1
1,13553,1
1,5970,1
1,1241,1
1,33477,1
1,10377,1
1,28396,1
1,22968,1
1,10680,1
1,8777,1
1,31235,1
1,26123,1
1,2372,1
1,29609,1
1,31149,1
1,11818,1
1,4172,1
1,24621,1
1,19392,1
1,17349,1
1,24507,1
1,13442,1
1,2099,1
1,25282,1
1,29031,1
1,15536,1
1,6174,1
1,17165,1
1,3634,1
1,12708,1
1,25223,1
1,12085,1
1,17666,1
1,32652,1
1,33524,1
1,7973,1
1,23546,1
1,5145,1
1,3097,1
1,16733,1
1,17327,1
1,33790,1
1,2094,1
1,20527,1
1,8846,1
1,26792,1
1,9964,1
1,22561,1
1,32084,1
1,18440,1
1,30175,1
1,2197,1
1,4843,1
1,21142,1
1,18269,1
1,31252,1
1,13128,1
1,13279,1
1,6983,1
1,30463,1
1,12352,1
1,30252,1
1,281,1
1,12140,1
1,6710,1
1,15103,1
1,18384,1
1,20668,1
1,26372,1
1,7818,1
1,31362,1
1,28565,1
1,10172,1
1,6554,1
1,2338,1
1,10374,1
1,18198,1
1,18532,1
1,20829,1
1,16373,1
1,30574,1
1,22482,1
1,3260,1
1,12800,1
1,33082,1
1,25535,1
1,15850,1
1,223,1
1,2348,1
1,31608,1
1,31279,1
1,14384,1
1,25544,1
1,24554,1
1,21712,1
1,6454,1
1,28439,1
1,19817,1
1,23552,1
1,14346,1
1,5527,1
1,24173,1
1,26608,1
1,32402,1
1,22503,1
1,28665,1
1,16374,1
1,12582,1
1,33113,1
1,28034,1
1,32019,1
1,21665,1
1,6714,1
1,5708,1
1,31736,1
1,21879,1
1,5378,1
1,2209,1
1,7559,1
1,19917,1
1,15726,1
1,31667,1
1,17884,1
1,512,1
1,27087,1
1,27086,1
1,17294,1
1,2187,1
1,6471,1
1,10783,1
1,24857,1
1,12505,1
1,9956,1
1,14999,1
1,12929,1
1,19933,1
1,15178,1
1,32353,1
1,26596,1
1,6355,1
1,5361,1
1,23330,1
1,30489,1
1,3707,1
1,32110,1
1,10441,1
1,8263,1
1,12312,1
1,28741,1
1,21479,1
1,7269,1
1,21285,1
1,12648,1
1,3516,1
1,8165,1
1,21277,1
1,14228,1
1,24458,1
1,32718,1
1,24502,1
1,5218,1
1,355,1
1,20122,1
1,3967,1
1,33851,1
1,18349,1
1,17901,1
1,21757,1
1,23736,1
1,20692,1
1,10831,1
1,28692,1
1,17916,1
1,19393,1
1,4351,1
1,1271,1
1,6273,1
1,13289,1
1,30690,1
1,6076,1
1,29198,1
1,5211,1
1,25033,1
1,33810,1
1,6649,1
1,23360,1
1,31879,1
1,16371,1
1,32704,1
1,28814,1
1,12686,1
1,24102,1
1,1384,1
1,2626,1
1,10932,1
1,25549,1
1,14993,1
1,1751,1
1,24487,1
1,33749,1
1,13926,1
1,33552,1
1,24116,1
1,28458,1
1,32114,1
1,20909,1
1,15647,1
1,7086,1
1,30113,1
1,17369,1
1,24833,1
1,4492,1
1,14184,1
1,27285,1
1,10897,1
1,21985,1
1,19725,1
1,8526,1
1,25472,1
1,30665,1
1,27001,1
1,23141,1
1,33500,1
1,30669,1
1,7837,1
1,11549,1
1,32950,1
1,7934,1
1,12634,1
1,26381,1
1,7262,1
1,30500,1
1,32957,1
1,20537,1
1,32132,1
1,6262,1
1,10228,1
1,21882,1
1,28224,1
1,858,1
1,18354,1
1,6124,1
1,6689,1
1,21801,1
1,27183,1
1,29799,1
1,2377,1
1,5395,1
1,14573,1
1,30153,1
1,11992,1
1,14571,1
1,20530,1
1,23317,1
1,10868,1
1,19999,1
1,25186,1
1,16835,1
1,31688,1
1,24278,1
1,10337,1
1,18283,1
1,6317,1
1,15383,1
1,18344,1
1,33211,1
1,30437,1
1,6053,1
1,20492,1
1,24080,1
1,11808,1
1,31801,1
1,21029,1
1,27842,1
1,21019,1
1,31903,1
1,781,1
1,3155,1
1,29901,1
1,29870,1
1,9333,1
1,9358,1
1,16427,1
1,398,1
1,27492,1
1,24821,1
1,16004,1
1,15375,1
1,27436,1
1,31468,1
1,31399,1
1,9554,1
1,12875,1
1,33720,1
1,19554,1
1,15564,1
1,23097,1
1,12538,1
1,5864,1
4,4655,1
4,1091,1
4,4487,1
4,3815,1
4,7338,1
4,4356,1
4,466,1
4,6041,1
4,2552,1
4,4206,1
4,3337,1
4,7256,1
4,6288,1
4,6566,1
4,7512,1
4,7177,1
4,4748,1
4,4046,1
4,3825,1
