Slide,Patch,Diagnosis
2,4541,0
2,6654,0
2,2402,0
2,3405,0
2,10501,0
2,185,0
2,11728,0
2,4997,0
2,8987,0
2,7870,0
2,10079,0
2,11194,0
2,2361,0
2,11952,0
2,12109,0
2,3778,0
2,8894,0
2,5756,0
2,9649,0
2,1700,0
2,2031,0
2,5315,0
2,11939,0
2,7720,0
2,4776,0
2,7913,0
2,10982,0
2,2695,0
2,8067,0
2,1517,0
2,11294,0
2,11008,0
2,6343,0
2,8620,0
2,886,0
2,2977,0
2,4539,0
2,8075,0
2,2521,0
2,3571,0
2,8921,0
2,12528,0
2,12204,0
2,552,0
2,4287,0
2,1100,0
2,8398,0
2,4387,0
2,8716,0
2,957,0
2,2092,0
2,6079,0
2,3180,0
2,4332,0
2,8906,0
2,11913,0
2,1897,0
2,10015,0
2,2675,0
2,5358,0
2,4778,0
2,8965,0
2,3456,0
2,7567,0
2,8914,0
2,5164,0
2,2683,0
2,5949,0
2,329,0
2,1753,0
2,5344,0
2,8357,0
2,5008,0
2,10945,0
2,6038,0
2,3090,0
2,7222,0
2,3921,0
2,7076,0
2,3636,0
2,851,0
2,6499,0
2,6581,0
2,2839,0
2,3260,0
2,12274,0
2,10299,0
2,2583,0
2,5349,0
2,11250,0
2,6347,0
2,1673,0
2,4471,0
2,9688,0
2,10154,0
2,11632,0
2,7441,0
2,7593,0
2,2105,0
2,12474,0
2,7,0
2,2221,0
2,4295,0
2,4549,0
2,8102,0
2,6464,0
2,12337,0
2,8278,0
2,2303,0
2,10465,0
2,4483,0
2,8718,0
2,3378,0
2,5732,0
2,889,0
2,10459,0
2,11263,0
2,10196,0
2,2569,0
2,2576,0
2,5,0
2,9078,0
2,10099,0
2,5940,0
2,1285,0
2,10840,0
2,4134,0
2,5809,0
2,8447,0
2,6202,0
2,8832,0
2,4286,0
2,8774,0
2,1462,0
2,10088,0
2,5963,0
2,8202,0
2,10076,0
2,4712,0
2,10207,0
2,7382,0
2,8045,0
2,6588,0
2,1718,0
2,2776,0
2,7455,0
2,6363,0
2,10640,0
2,9002,0
2,11046,0
2,11755,0
2,2862,0
2,350,0
2,11963,0
2,5705,0
2,5343,0
2,9392,0
2,2207,0
2,941,0
2,9729,0
2,10635,0
2,8676,0
2,5816,0
2,12246,0
2,6227,0
2,10974,0
2,11055,0
2,8635,0
2,8857,0
2,1251,0
2,1531,0
2,4522,0
2,1767,0
2,12327,0
2,3297,0
2,8581,0
2,5068,0
2,8919,0
2,12617,0
2,3864,0
2,7704,0
2,7346,0
2,11979,0
2,8548,0
2,6664,0
2,3485,0
2,8370,0
2,4881,0
2,9634,0
2,8214,0
2,2575,0
2,4579,0
2,6149,0
2,5439,0
2,308,0
2,486,0
2,2492,0
2,154,0
2,12371,0
2,5608,0
2,3465,0
2,8701,0
2,5896,0
2,5630,0
2,1425,0
2,4041,0
2,8560,0
2,12225,0
2,10899,0
2,7196,0
2,3259,0
2,8078,0
2,3460,0
2,9994,0
2,5189,0
2,8611,0
2,11933,0
2,10514,0
2,5076,0
2,10402,0
2,8076,0
2,3281,0
2,10871,0
2,12035,0
2,10619,0
2,4291,0
2,7090,0
2,4500,0
2,4418,0
2,506,0
2,3277,0
2,2734,0
2,2440,0
2,6266,0
2,10773,0
2,6112,0
2,1696,0
2,3502,0
2,9557,0
2,7179,0
2,1708,0
2,2791,0
2,4056,0
2,4763,0
2,10895,0
2,7633,0
2,11290,0
2,8494,0
2,12129,0
2,10674,0
2,8493,0
2,4162,0
2,1989,0
2,9393,0
2,3883,0
2,10119,0
2,4244,0
2,8599,0
2,3510,0
2,4903,0
2,10884,0
2,5214,0
2,11024,0
2,4784,0
2,4468,0
2,6816,0
2,5197,0
2,1741,0
2,6924,0
2,8724,0
2,4814,0
2,2919,0
2,3529,0
2,1778,0
2,3648,0
2,9194,0
2,6157,0
2,2852,0
2,5999,0
2,11654,0
2,4234,0
2,12591,0
2,7740,0
2,12245,0
2,10269,0
2,4570,0
2,2516,0
2,9083,0
2,1368,0
2,12286,0
2,2844,0
2,5875,0
2,11052,0
2,4087,0
2,6915,0
2,7339,0
2,11067,0
2,6828,0
2,2250,0
2,4408,0
2,8912,0
2,7935,0
2,2817,0
2,5278,0
2,1840,0
2,5290,0
2,181,0
2,7309,0
2,4237,0
2,12561,0
2,3209,0
2,6144,0
2,4153,0
2,8841,0
2,11354,0
2,8149,0
2,9346,0
2,6394,0
2,9854,0
2,1976,0
2,10049,0
2,7908,0
2,214,0
2,11231,0
2,5251,0
2,9682,0
2,11386,0
2,763,0
2,495,0
2,10680,0
2,9009,0
2,2704,0
2,2444,0
2,5643,0
2,12716,0
2,7570,0
2,8098,0
2,12344,0
2,7413,0
2,1105,0
2,8588,0
2,3091,0
2,4799,0
2,647,0
2,4542,0
2,7504,0
2,344,0
2,906,0
2,8378,0
2,10809,0
2,5153,0
2,9740,0
2,9482,0
2,4206,0
2,9946,0
2,3656,0
2,1726,0
2,6177,0
2,8026,0
2,8931,0
2,3534,0
2,7997,0
2,12645,0
2,1552,0
2,11917,0
2,12270,0
2,1163,0
2,12515,0
2,9971,0
2,4354,0
2,1051,0
2,5317,0
2,11973,0
2,6060,0
2,1291,0
2,11898,0
2,10613,0
2,10176,0
2,3427,0
2,11745,0
2,2698,0
2,11623,0
2,11907,0
2,1920,0
2,10633,0
2,8531,0
2,3188,0
2,12750,0
2,430,0
2,8310,0
2,452,0
2,5003,0
2,4031,0
2,8261,0
2,7306,0
2,3248,0
2,639,0
2,936,0
2,12686,0
2,9767,0
2,10584,0
2,5287,0
2,7993,0
2,1657,0
2,2090,0
2,2289,0
2,4894,0
2,9911,0
2,3522,0
2,8281,0
2,8980,0
2,6888,0
2,7438,0
2,6034,0
2,10520,0
2,2694,0
2,10457,0
2,11367,0
2,9525,0
2,6513,0
2,6767,0
2,6537,0
2,4673,0
2,2536,0
2,6553,0
2,5323,0
2,3715,0
2,11038,0
2,2237,0
2,8311,0
2,9024,0
2,11266,0
2,4524,0
2,979,0
2,2410,0
2,4788,0
2,12483,0
2,413,0
2,9257,0
2,1542,0
2,12405,0
2,961,0
2,11189,0
2,3310,0
2,11173,0
2,379,0
2,7377,0
2,2504,0
2,9315,0
2,373,0
2,9487,0
2,1336,0
2,4941,0
2,7488,0
2,1136,0
2,5178,0
2,6799,0
2,12472,0
2,9830,0
2,683,0
2,5232,0
2,1891,0
2,10480,0
2,8872,0
2,11013,0
2,1233,0
2,12637,0
2,135,0
2,9376,0
2,12007,0
2,1391,0
2,2000,0
2,4899,0
2,8704,0
2,4861,0
2,8753,0
2,3329,0
2,8514,0
2,354,0
2,5899,0
2,6744,0
2,1915,0
2,9034,0
2,4924,0
2,4189,0
2,947,0
2,6883,0
2,2241,0
2,2779,0
2,11634,0
2,8041,0
2,11593,0
2,2307,0
2,9173,0
2,8478,0
2,12298,0
2,11897,0
2,12107,0
2,4515,0
2,11854,0
2,11184,0
2,11312,0
2,275,0
2,3840,0
2,10436,0
2,2620,0
2,293,0
2,5883,0
2,4571,0
2,5588,0
2,6751,0
2,634,0
2,5113,0
2,11974,0
2,12794,0
2,6351,0
2,12527,0
2,2540,0
2,22,0
2,5279,0
2,6899,0
2,2647,0
2,9646,0
2,5977,0
2,6645,0
2,5997,0
2,2480,0
2,7623,0
2,4645,0
2,5917,0
2,6478,0
2,4529,0
2,4179,0
2,1550,0
2,1370,0
2,10713,0
2,12200,0
2,8123,0
2,6599,0
2,4138,0
2,11905,0
2,31,0
2,1160,0
2,2314,0
2,11722,0
2,4350,0
2,2801,0
2,3719,0
2,6275,0
2,1133,0
2,1262,0
2,1016,0
2,12152,0
2,8249,0
2,1582,0
2,9219,0
2,9710,0
2,1385,0
2,1049,0
2,9387,0
2,5519,0
2,7532,0
2,690,0
2,4126,0
2,1967,0
2,4146,0
2,10576,0
2,8681,0
2,1473,0
2,7586,0
2,12207,0
2,3572,0
2,10462,0
2,4616,0
2,5097,0
2,3956,0
2,1706,0
2,7887,0
2,2556,0
2,7223,0
2,3865,0
2,825,0
2,11311,0
2,1760,0
2,9702,0
2,598,0
2,8976,0
2,1164,0
2,691,0
2,3375,0
2,6168,0
2,10340,0
2,8665,0
2,3928,0
2,8663,0
2,9823,0
2,2259,0
2,7986,0
2,5433,0
2,3053,0
2,10158,0
2,613,0
2,9616,0
2,9543,0
2,1256,0
2,9762,0
2,9195,0
2,2486,0
2,3975,0
2,1843,0
2,11546,0
2,9112,0
2,8847,0
2,6300,0
2,12382,0
2,2312,0
2,9208,0
2,9573,0
2,2199,0
2,7933,0
2,9186,0
2,6734,0
2,2027,0
2,5603,0
2,9775,0
2,5372,0
2,4696,0
2,3641,0
2,10035,0
2,652,0
2,384,0
2,5300,0
2,1398,0
2,12134,0
2,5623,0
2,4889,0
2,4584,0
2,11691,0
2,4878,0
2,3155,0
2,11320,0
2,3163,0
2,10148,0
2,4092,0
2,11891,0
2,5292,0
2,10546,0
2,935,0
2,3761,0
2,2239,0
2,12764,0
2,4437,0
2,11492,0
2,11218,0
2,2887,0
2,12664,0
2,11867,0
2,7639,0
2,1678,0
2,3009,0
2,7810,0
2,9192,0
2,11920,0
2,1395,0
2,10725,0
2,9533,0
2,9335,0
2,2373,0
2,12734,0
2,5134,0
2,6161,0
2,10179,0
2,11044,0
2,2313,0
2,9198,0
2,11655,0
2,12539,0
2,8572,0
2,12774,0
2,1978,0
2,12425,0
2,6170,0
2,4491,0
2,3034,0
2,389,0
2,6247,0
2,9051,0
2,6701,0
2,10350,0
2,7796,0
2,1449,0
2,12562,0
2,2908,0
2,8966,0
2,11211,0
2,6480,0
2,4890,0
2,12698,0
2,9128,0
2,3339,0
2,1889,0
2,12495,0
2,974,0
2,8986,0
2,7147,0
2,5464,0
2,7867,0
2,2424,0
2,8512,0
2,1973,0
2,6725,0
2,12067,0
2,10684,0
2,2789,0
2,10832,0
2,8005,0
2,522,0
2,5799,0
2,3717,0
2,1023,0
2,8341,0
2,12375,0
2,1457,0
2,5587,0
2,11987,0
2,12547,0
2,7448,0
2,8206,0
2,9418,0
2,1301,0
2,7736,0
2,2666,0
2,7305,0
2,1817,0
2,4530,0
2,2879,0
2,9115,0
2,9166,0
2,11712,0
2,1125,0
2,12549,0
2,6259,0
2,761,0
2,1758,0
2,2743,0
2,3189,0
2,11929,0
2,9951,0
2,5396,0
2,4076,0
2,6721,0
2,6999,0
2,4599,0
2,11982,0
2,12475,0
2,4655,0
2,3666,0
2,12464,0
2,5556,0
2,9524,0
2,10280,0
2,3640,0
2,2171,0
2,4653,0
2,2716,0
2,12174,0
2,9617,0
2,790,0
2,5839,0
2,6903,0
2,3299,0
2,7464,0
2,11559,0
2,3289,0
2,2408,0
2,4840,0
2,2461,0
2,213,0
2,7181,0
2,63,0
2,540,0
2,4174,0
2,8198,0
2,6952,0
2,3811,0
2,8730,0
2,7301,0
2,7186,0
2,8427,0
2,10513,0
2,10009,0
2,3118,0
2,10992,0
2,1854,0
2,3403,0
2,6189,0
2,11058,0
2,3029,0
2,9551,0
2,8636,0
2,1104,0
2,10164,0
2,1736,0
2,9880,0
2,4922,0
2,5013,0
2,6705,0
2,12216,0
2,744,0
2,10908,0
2,5185,0
2,9878,0
2,11094,0
2,11681,0
2,11845,0
2,2511,0
2,6642,0
2,438,0
2,8564,0
2,12705,0
2,11020,0
2,6638,0
2,4461,0
2,4239,0
2,7109,0
2,10395,0
2,10092,0
2,11715,0
2,3888,0
2,11636,0
2,8938,0
2,6263,0
2,3170,0
2,3470,0
2,10780,0
2,9445,0
2,12291,0
2,6820,0
2,10835,0
2,6466,0
2,6188,0
2,5956,0
2,12191,0
2,8634,0
2,8495,0
2,1907,0
2,5244,0
2,8150,0
2,8936,0
2,10351,0
2,8009,0
2,5934,0
2,1295,0
2,5382,0
2,5808,0
2,3963,0
2,11585,0
2,1450,0
2,9003,0
2,10224,0
2,9485,0
2,1845,0
2,5271,0
2,1459,0
2,1510,0
2,3126,0
2,9847,0
2,9618,0
2,2651,0
2,2419,0
2,5592,0
2,9553,0
2,11947,0
2,9548,0
2,8335,0
2,1547,0
2,5654,0
2,7217,0
2,5465,0
2,9204,0
2,1215,0
2,3731,0
2,3532,0
2,7847,0
2,12314,0
2,4014,0
2,6318,0
2,8025,0
2,8388,0
2,11602,0
2,6460,0
2,6332,0
2,7661,0
2,11972,0
2,9743,0
2,5638,0
2,4956,0
2,11175,0
2,12161,0
2,9772,0
2,775,0
2,6864,0
2,4502,0
2,1802,0
2,12080,0
2,8911,0
2,10963,0
2,6444,0
2,2050,0
2,11628,0
2,1894,0
2,3361,0
2,8122,0
2,7200,0
2,1335,0
2,9360,0
2,592,0
2,9369,0
2,2959,0
2,6453,0
2,4772,0
2,7584,0
2,9937,0
2,7479,0
2,9044,0
2,1350,0
2,10970,0
2,4986,0
2,10258,0
2,11806,0
2,6662,0
2,5686,0
2,8302,0
2,2075,0
2,1931,0
2,11172,0
2,2790,0
2,2411,0
2,9266,0
2,8332,0
2,10495,0
2,9680,0
2,10437,0
2,5116,0
2,5312,0
2,1984,0
2,3051,0
2,4436,0
2,4569,0
2,2459,0
2,10517,0
2,6248,0
2,8759,0
2,2843,0
2,547,0
2,184,0
2,7323,0
2,9883,0
2,4290,0
2,5967,0
2,6416,0
2,9579,0
2,6048,0
2,9942,0
2,3820,0
2,9479,0
2,9450,0
2,2101,0
2,9425,0
2,10976,0
2,11859,0
2,6674,0
2,8508,0
2,11548,0
2,52,0
2,1842,0
2,925,0
2,10381,0
2,6547,0
2,7521,0
2,8652,0
2,6399,0
2,305,0
2,9988,0
2,6367,0
2,4473,0
2,7761,0
2,6265,0
2,7157,0
2,1037,0
2,2014,0
2,12667,0
2,5794,0
2,6778,0
2,4933,0
2,9513,0
2,8782,0
2,6753,0
2,8199,0
2,6735,0
2,11622,0
2,10949,0
2,11325,0
2,7643,0
2,11124,0
2,5264,0
2,6919,0
2,9430,0
2,7957,0
2,11625,0
2,9724,0
2,7742,0
2,6694,0
2,8791,0
2,2003,0
2,5698,0
2,7911,0
2,10303,0
2,1995,0
2,10017,0
2,10250,0
2,8193,0
2,11852,0
2,1151,0
2,703,0
2,6714,0
2,11562,0
2,3309,0
2,11875,0
2,9463,0
2,1430,0
2,6542,0
2,9316,0
2,6629,0
2,6892,0
2,4259,0
2,8053,0
2,11217,0
2,140,0
2,5642,0
2,7597,0
2,6698,0
2,7924,0
2,6978,0
2,4667,0
2,11494,0
2,1887,0
2,6390,0
2,2590,0
2,2760,0
2,6461,0
2,6973,0
2,1986,0
2,3567,0
2,471,0
2,5432,0
2,11465,0
2,4858,0
2,10960,0
2,8822,0
2,8318,0
2,10391,0
2,9295,0
2,12021,0
2,8298,0
2,481,0
2,8395,0
2,5749,0
2,3797,0
2,9491,0
2,7669,0
2,5395,0
2,8866,0
2,10542,0
2,12160,0
2,623,0
2,7059,0
2,12047,0
2,5962,0
2,9874,0
2,7085,0
2,3249,0
2,11434,0
2,10392,0
2,4928,0
2,8527,0
2,1094,0
2,8438,0
2,8491,0
2,6078,0
2,259,0
2,7087,0
2,1207,0
2,8410,0
2,12173,0
2,1725,0
2,4719,0
2,3262,0
2,11842,0
2,8175,0
2,4669,0
2,5183,0
2,9888,0
2,8750,0
2,11731,0
2,984,0
2,9917,0
2,9455,0
2,8291,0
2,10325,0
2,10082,0
2,9352,0
2,6938,0
2,2310,0
2,4071,0
2,3948,0
2,10504,0
2,559,0
2,3273,0
2,5471,0
2,2937,0
2,1447,0
2,5641,0
2,363,0
2,9042,0
2,12770,0
2,11775,0
2,10951,0
2,10857,0
2,8263,0
2,6118,0
2,11730,0
2,4948,0
2,6492,0
2,1467,0
2,7384,0
2,1361,0
2,11000,0
2,1084,0
2,8329,0
2,8999,0
2,8969,0
2,4577,0
2,3976,0
2,3008,0
2,2447,0
2,7242,0
2,7743,0
2,1999,0
2,5544,0
2,2831,0
2,4601,0
2,11463,0
2,966,0
2,6237,0
2,1801,0
2,12532,0
2,9723,0
2,4428,0
2,6912,0
2,10699,0
2,11853,0
2,8524,0
2,257,0
2,4164,0
2,3998,0
2,322,0
2,5388,0
2,2680,0
2,9391,0
2,9299,0
2,6296,0
2,7020,0
2,148,0
2,11551,0
2,3100,0
2,5114,0
2,1821,0
2,3290,0
2,1810,0
2,10845,0
2,9870,0
2,6245,0
2,11070,0
2,10922,0
2,10511,0
2,9047,0
2,1373,0
2,4065,0
2,7307,0
2,11244,0
2,4266,0
2,532,0
2,2645,0
2,9245,0
2,1956,0
2,8472,0
2,12504,0
2,2777,0
2,2983,0
2,5365,0
2,2555,0
2,4602,0
2,11821,0
2,4854,0
2,7155,0
2,1789,0
2,3574,0
2,2581,0
2,11660,0
2,11450,0
2,9840,0
2,11101,0
2,3285,0
2,2392,0
2,8468,0
2,9014,0
2,8497,0
2,7638,0
2,9569,0
2,9157,0
2,12778,0
2,8210,0
2,4228,0
2,6384,0
2,4748,0
2,10826,0
2,6128,0
2,8687,0
2,1942,0
2,4659,0
2,2370,0
2,11735,0
2,2264,0
2,3599,0
2,9992,0
2,12227,0
2,2905,0
2,7620,0
2,8828,0
2,283,0
2,4238,0
2,6366,0
2,9817,0
2,5400,0
2,976,0
2,3677,0
2,11641,0
2,5685,0
2,4592,0
2,12181,0
2,4930,0
2,895,0
2,3,0
2,2574,0
2,7290,0
2,11464,0
2,1141,0
2,4251,0
2,6056,0
2,7866,0
2,8784,0
2,11162,0
2,5029,0
2,8095,0
2,8409,0
2,12012,0
2,10527,0
2,5869,0
2,6449,0
2,743,0
2,8941,0
2,4008,0
2,11804,0
2,1374,0
2,6132,0
2,12481,0
2,10869,0
2,8307,0
2,8948,0
2,6685,0
2,11890,0
2,4313,0
2,10571,0
2,8126,0
2,11099,0
2,5005,0
2,5796,0
2,6631,0
2,11819,0
2,4089,0
2,3540,0
2,9379,0
2,1316,0
2,942,0
2,5019,0
2,477,0
2,5486,0
2,1078,0
2,9213,0
2,467,0
2,3670,0
2,4108,0
2,11454,0
2,2721,0
2,8937,0
2,9637,0
2,12693,0
2,11683,0
2,10440,0
2,11883,0
2,601,0
2,9170,0
2,5848,0
2,7067,0
2,9109,0
2,7906,0
2,1271,0
2,9975,0
2,7645,0
2,9961,0
2,12621,0
2,5404,0
2,133,0
2,2507,0
2,5909,0
2,8838,0
2,8238,0
2,7198,0
2,1375,0
2,12125,0
2,502,0
2,1592,0
2,6179,0
2,8369,0
2,8820,0
2,10652,0
2,8836,0
2,864,0
2,5184,0
2,800,0
2,10085,0
2,9714,0
2,6719,0
2,4843,0
2,8268,0
2,8895,0
2,11616,0
2,8732,0
2,1387,0
2,11377,0
2,534,0
2,10084,0
2,224,0
2,4694,0
2,8128,0
2,12565,0
2,9259,0
2,4681,0
2,1614,0
2,834,0
2,2684,0
2,5283,0
2,9324,0
2,12124,0
2,4960,0
2,1358,0
2,6556,0
2,1749,0
2,6123,0
2,8862,0
2,97,0
2,6396,0
2,3685,0
2,9274,0
2,3146,0
2,12229,0
2,12499,0
2,1466,0
2,5240,0
2,9952,0
2,5929,0
2,1938,0
2,300,0
2,3264,0
2,1806,0
2,8715,0
2,11856,0
2,12177,0
2,3037,0
2,2968,0
2,7581,0
2,10482,0
2,8778,0
2,7766,0
2,11828,0
2,12119,0
2,8250,0
2,12281,0
2,7058,0
2,4663,0
2,12490,0
2,10046,0
2,2662,0
2,1303,0
2,2958,0
2,9896,0
2,10578,0
2,188,0
2,12190,0
2,5892,0
2,2179,0
2,4981,0
2,169,0
2,7177,0
2,8712,0
2,4395,0
2,3895,0
2,12036,0
2,393,0
2,10579,0
2,3570,0
2,4968,0
2,3397,0
2,5481,0
2,284,0
2,8331,0
2,5142,0
2,5728,0
2,4273,0
2,6804,0
2,8373,0
2,9846,0
2,6463,0
2,12607,0
2,4768,0
2,5750,0
2,1695,0
2,3748,0
2,5314,0
2,4990,0
2,2729,0
2,10861,0
2,6601,0
2,5269,0
2,6739,0
2,8230,0
2,2827,0
2,9713,0
2,6050,0
2,8231,0
2,1518,0
2,6703,0
2,6269,0
2,9093,0
2,5724,0
2,1937,0
2,5305,0
2,2956,0
2,2863,0
2,8379,0
2,12352,0
2,3598,0
2,12426,0
2,757,0
2,125,0
2,3351,0
2,686,0
2,4328,0
2,331,0
2,4264,0
2,5101,0
2,10761,0
2,6358,0
2,5038,0
2,2941,0
2,8639,0
2,8604,0
2,6427,0
2,2762,0
2,12533,0
2,4847,0
2,7951,0
2,3466,0
2,11366,0
2,9122,0
2,9421,0
2,2106,0
2,7095,0
2,12079,0
2,9005,0
2,7400,0
2,11723,0
2,2165,0
2,10707,0
2,5421,0
2,11692,0
2,11810,0
2,243,0
2,5805,0
2,9318,0
2,110,0
2,5539,0
2,4116,0
2,12038,0
2,2709,0
2,5975,0
2,9301,0
2,10569,0
2,3549,0
2,3129,0
2,8424,0
2,10222,0
2,8140,0
2,460,0
2,12313,0
2,2559,0
2,3789,0
2,7453,0
2,7992,0
2,6378,0
2,3734,0
2,9722,0
2,794,0
2,1402,0
2,12318,0
2,3650,0
2,7749,0
2,4639,0
2,3160,0
2,9079,0
2,5206,0
2,8988,0
2,6552,0
2,2175,0
2,12400,0
2,8282,0
2,3661,0
2,7044,0
2,4323,0
2,8432,0
2,8092,0
2,10933,0
2,11161,0
2,2421,0
2,8306,0
2,3721,0
2,12377,0
2,4231,0
2,12455,0
2,7806,0
2,9768,0
2,10260,0
2,11333,0
2,280,0
2,7136,0
2,3390,0
2,10461,0
2,9709,0
2,10987,0
2,10238,0
2,7564,0
2,2337,0
2,2679,0
2,7640,0
2,9500,0
2,9321,0
2,7483,0
2,1061,0
2,6249,0
2,10334,0
2,2226,0
2,292,0
2,5982,0
2,336,0
2,579,0
2,12615,0
2,10311,0
2,9670,0
2,903,0
2,6171,0
2,8897,0
2,5086,0
2,6837,0
2,6976,0
2,5050,0
2,12089,0
2,9545,0
2,4582,0
2,3021,0
2,8019,0
2,4478,0
2,8200,0
2,12254,0
2,10186,0
2,12169,0
2,5082,0
2,5162,0
2,6614,0
2,7415,0
2,6110,0
2,444,0
2,12398,0
2,8684,0
2,11530,0
2,7960,0
2,4247,0
2,8786,0
2,692,0
2,4070,0
2,1017,0
2,7419,0
2,1329,0
2,11887,0
2,10051,0
2,10942,0
2,3020,0
2,4886,0
2,2442,0
2,2172,0
2,5357,0
2,3111,0
2,2263,0
2,9441,0
2,612,0
2,9492,0
2,11281,0
2,2160,0
2,2416,0
2,11484,0
2,6970,0
2,9956,0
2,3981,0
2,5282,0
2,11460,0
2,6822,0
2,10739,0
2,8608,0
2,6489,0
2,10281,0
2,8679,0
2,6562,0
2,9497,0
2,3109,0
2,1784,0
2,10591,0
2,9277,0
2,11330,0
2,479,0
2,795,0
2,2715,0
2,7632,0
2,8640,0
2,10474,0
2,7735,0
2,1476,0
2,12704,0
2,3175,0
2,12436,0
2,12078,0
2,9725,0
2,8046,0
2,10433,0
2,6235,0
2,6586,0
2,10599,0
2,2617,0
2,5735,0
2,3323,0
2,10668,0
2,6234,0
2,12296,0
2,927,0
2,5629,0
2,10295,0
2,4207,0
2,3621,0
2,11664,0
2,5455,0
2,3903,0
2,6668,0
2,5342,0
2,6226,0
2,7126,0
2,4380,0
2,11181,0
2,11085,0
2,7360,0
2,353,0
2,10523,0
2,6152,0
2,12737,0
2,7182,0
2,854,0
2,11112,0
2,4341,0
2,9311,0
2,8425,0
2,10113,0
2,2641,0
2,7231,0
2,11384,0
2,948,0
2,9987,0
13,45561,0
13,11661,0
13,52277,0
13,69733,0
13,57867,0
13,28652,0
13,50036,0
13,47876,0
13,9126,0
13,39818,0
13,26227,0
13,5912,0
13,12614,0
13,19299,0
13,59605,0
13,26859,0
13,26276,0
13,70702,0
13,53735,0
13,7451,0
13,51633,0
13,14398,0
13,11368,0
13,34919,0
13,33261,0
13,58637,0
13,57332,0
13,4538,0
13,72112,0
13,6742,0
13,24475,0
13,18445,0
13,49262,0
