Slide,Patch,Diagnosis
1,220,1
1,23044,1
1,3837,1
1,13679,1
1,5645,1
1,10195,1
1,1715,1
1,22504,1
1,8948,1
1,2935,1
1,33398,1
1,28086,1
1,25603,1
1,27949,1
1,8856,1
1,14748,1
1,14471,1
1,13972,1
1,24198,1
1,18498,1
1,11957,1
1,8421,1
1,5845,1
1,24690,1
1,550,1
1,32262,1
1,9914,1
1,3629,1
1,7965,1
1,24691,1
1,6626,1
1,15530,1
1,22454,1
1,16996,1
1,2658,1
1,11206,1
1,16554,1
1,22202,1
1,5792,1
1,12329,1
1,7492,1
1,10094,1
1,14964,1
1,6447,1
1,2540,1
1,22275,1
1,30845,1
1,5352,1
1,7379,1
1,25753,1
1,3238,1
1,17431,1
1,31977,1
1,7178,1
1,7815,1
1,23971,1
1,26192,1
1,3675,1
1,30035,1
1,32330,1
1,26478,1
1,31507,1
1,10684,1
1,4909,1
1,12887,1
1,5566,1
1,7368,1
1,31729,1
1,7831,1
1,31337,1
1,21314,1
1,31420,1
1,15542,1
1,17392,1
1,14179,1
1,32777,1
1,29813,1
1,14960,1
1,1016,1
1,32181,1
1,4379,1
1,3913,1
1,28278,1
1,33614,1
1,31016,1
1,26692,1
1,9795,1
1,17015,1
1,25119,1
1,28748,1
1,20777,1
1,16460,1
1,5900,1
1,9660,1
1,12278,1
1,23890,1
1,31878,1
1,7155,1
1,22307,1
1,13285,1
1,28517,1
1,3540,1
1,28691,1
1,25398,1
1,33453,1
1,5301,1
1,1463,1
1,21180,1
1,1473,1
1,24993,1
1,7122,1
1,15080,1
1,7912,1
1,33231,1
1,16054,1
1,14289,1
1,23876,1
1,24019,1
1,4799,1
1,20648,1
1,28088,1
1,5398,1
1,7036,1
1,411,1
1,30170,1
1,20601,1
1,23841,1
1,26450,1
1,6170,1
1,15209,1
1,26397,1
1,11325,1
1,29268,1
1,30545,1
1,14261,1
1,19776,1
1,13762,1
1,13550,1
1,19199,1
1,1776,1
1,1015,1
1,16968,1
1,18342,1
1,17461,1
1,26872,1
1,9932,1
1,24938,1
1,31230,1
1,34648,1
1,4989,1
1,16012,1
1,33217,1
1,27237,1
1,29660,1
1,31588,1
1,21844,1
1,13000,1
1,27641,1
1,33703,1
1,5977,1
1,3635,1
1,31456,1
1,6663,1
1,8661,1
1,18890,1
1,14101,1
1,4544,1
1,16212,1
1,640,1
1,28857,1
1,24885,1
1,21576,1
1,24246,1
1,30581,1
1,4391,1
1,22163,1
1,15533,1
1,29183,1
1,31978,1
1,10996,1
1,30975,1
1,3219,1
1,31261,1
1,29729,1
1,21057,1
1,23794,1
1,10308,1
1,22351,1
1,2001,1
1,26091,1
1,16749,1
1,32024,1
1,23099,1
1,33889,1
1,34489,1
1,34351,1
1,18859,1
1,14568,1
1,17782,1
1,15032,1
1,31752,1
1,257,1
1,32378,1
1,18100,1
1,15508,1
1,29493,1
1,27226,1
1,15219,1
1,7620,1
1,12287,1
1,17099,1
1,19030,1
1,3111,1
1,3462,1
1,31445,1
1,12964,1
1,35,1
1,2523,1
1,19787,1
1,20814,1
1,24879,1
1,10824,1
1,31063,1
1,21832,1
1,19269,1
1,25611,1
1,19773,1
1,27519,1
1,9309,1
1,29335,1
1,19169,1
1,34693,1
1,15649,1
1,4902,1
1,7629,1
1,4708,1
1,2069,1
1,7779,1
1,5156,1
1,29960,1
1,14728,1
1,9633,1
1,20265,1
1,3537,1
1,34253,1
1,29675,1
1,25086,1
1,28609,1
1,5405,1
1,16148,1
1,27420,1
1,33121,1
1,16139,1
1,13989,1
1,4444,1
1,11307,1
1,10827,1
1,26458,1
1,15238,1
1,8540,1
1,9689,1
1,6693,1
1,21978,1
1,33313,1
1,30554,1
1,29864,1
1,27311,1
1,20196,1
1,15634,1
1,34670,1
1,30457,1
1,21689,1
1,32334,1
1,33333,1
1,12381,1
1,20189,1
1,22961,1
1,32018,1
1,30401,1
1,16498,1
1,8816,1
1,18072,1
1,20444,1
1,19536,1
1,26407,1
1,29918,1
1,7480,1
1,9818,1
1,31381,1
1,772,1
1,34555,1
1,11007,1
1,11508,1
1,3909,1
1,4560,1
1,25867,1
1,19688,1
1,21999,1
1,6439,1
1,19309,1
1,30271,1
1,22297,1
1,9938,1
1,6692,1
1,2836,1
1,1985,1
1,32146,1
1,3594,1
1,30084,1
1,8026,1
1,20784,1
1,5524,1
1,11539,1
1,23472,1
1,34641,1
1,24217,1
1,26238,1
1,32980,1
1,10832,1
1,16957,1
1,18622,1
1,30116,1
1,15308,1
1,34164,1
1,6326,1
1,18903,1
1,17778,1
1,28756,1
1,7571,1
1,25404,1
1,3413,1
1,16981,1
1,29621,1
1,31918,1
1,28140,1
1,21261,1
1,28499,1
1,33583,1
1,6247,1
1,4570,1
1,22329,1
1,11587,1
1,7170,1
1,19857,1
1,10819,1
1,14861,1
1,15992,1
1,33719,1
1,32142,1
1,12420,1
1,22711,1
1,6425,1
1,31765,1
1,25339,1
1,3336,1
1,10493,1
1,4609,1
1,26604,1
1,15981,1
1,4044,1
1,12894,1
1,29874,1
1,4579,1
1,20386,1
1,25272,1
1,34714,1
1,5855,1
1,5499,1
1,15445,1
1,9610,1
1,10629,1
1,21644,1
1,21702,1
1,14223,1
1,18562,1
1,5738,1
1,24345,1
1,7041,1
1,2482,1
1,19728,1
1,1270,1
1,7259,1
1,14990,1
1,7911,1
1,34456,1
1,15117,1
1,12561,1
1,26535,1
1,1686,1
1,33319,1
1,21506,1
1,32464,1
1,22739,1
1,24179,1
1,26392,1
1,21785,1
1,33947,1
1,26699,1
1,19045,1
1,17518,1
1,31044,1
1,1768,1
1,18979,1
1,4987,1
1,24256,1
1,10993,1
1,13943,1
1,4739,1
1,24985,1
1,18858,1
1,7117,1
1,29602,1
1,23528,1
1,798,1
1,3382,1
1,15397,1
1,18765,1
1,10284,1
1,8077,1
1,19677,1
1,29108,1
1,3304,1
1,821,1
1,24035,1
1,2226,1
1,30122,1
1,29492,1
1,30137,1
1,7156,1
1,23327,1
1,6570,1
1,17741,1
1,28986,1
1,7753,1
1,22506,1
1,11930,1
1,14457,1
1,5885,1
1,1119,1
1,22227,1
1,29272,1
1,15732,1
1,21381,1
1,23110,1
1,9285,1
1,28172,1
1,1812,1
1,4404,1
1,20519,1
1,34696,1
1,1148,1
1,3327,1
1,33124,1
1,8296,1
1,1006,1
1,5815,1
1,19075,1
1,14243,1
1,28781,1
1,13243,1
1,1586,1
1,5328,1
1,5332,1
1,8651,1
1,17725,1
1,23917,1
1,30438,1
1,29093,1
1,2159,1
1,7064,1
1,2950,1
1,33260,1
1,16201,1
1,4853,1
1,10644,1
1,7751,1
1,532,1
1,22507,1
1,27591,1
1,20871,1
1,25269,1
1,17201,1
1,6148,1
1,6182,1
1,33137,1
1,4352,1
1,17602,1
1,26893,1
1,6018,1
1,17573,1
1,22277,1
1,4631,1
1,5207,1
1,31286,1
1,20393,1
1,9977,1
1,9983,1
1,13949,1
1,2033,1
1,8234,1
1,3049,1
1,27496,1
1,11477,1
1,2859,1
1,3231,1
1,23629,1
1,22516,1
1,26937,1
1,17723,1
1,15858,1
1,31540,1
1,10746,1
1,28321,1
1,1756,1
1,3835,1
1,19204,1
1,21625,1
1,3430,1
1,7734,1
1,8927,1
1,14391,1
1,29840,1
1,33616,1
1,9895,1
1,30171,1
1,23772,1
1,3977,1
1,25273,1
1,3286,1
1,6270,1
1,8246,1
1,9500,1
1,5486,1
1,7173,1
1,31110,1
1,22911,1
1,18073,1
1,18816,1
1,34450,1
1,25735,1
1,33750,1
1,2349,1
1,7508,1
1,29522,1
1,15838,1
1,31116,1
1,10479,1
1,4035,1
1,34480,1
1,24318,1
1,3433,1
1,15796,1
1,11103,1
1,17953,1
1,9359,1
1,34457,1
1,1480,1
1,28308,1
1,21298,1
1,15787,1
1,27806,1
1,4872,1
1,18917,1
1,2210,1
1,19610,1
1,5771,1
1,5956,1
1,15485,1
1,15002,1
1,3502,1
1,13994,1
1,24393,1
1,11284,1
1,21764,1
1,2515,1
1,29889,1
1,13741,1
1,27499,1
1,14912,1
1,7817,1
1,31784,1
1,556,1
1,14843,1
1,5072,1
1,15269,1
1,22984,1
1,6129,1
1,15488,1
1,21136,1
1,33721,1
1,32662,1
1,18232,1
1,15225,1
1,24710,1
1,7497,1
1,30777,1
1,15769,1
1,12924,1
1,6645,1
1,1649,1
1,15060,1
1,8197,1
1,9775,1
1,8068,1
1,10538,1
1,2201,1
1,12617,1
1,10652,1
1,23389,1
1,9429,1
1,4065,1
1,29717,1
1,17081,1
1,1864,1
1,20544,1
1,33076,1
1,18177,1
1,21812,1
1,30022,1
1,26361,1
1,13303,1
1,12796,1
1,9348,1
1,2339,1
1,8648,1
1,12860,1
1,22904,1
1,31929,1
1,1954,1
1,13983,1
1,21457,1
1,33532,1
1,28614,1
1,6078,1
1,26405,1
1,29419,1
1,9377,1
1,15667,1
1,597,1
1,18135,1
1,22434,1
1,12379,1
1,30498,1
1,17277,1
1,7556,1
1,21100,1
1,31543,1
1,31325,1
1,23973,1
1,27901,1
1,7649,1
1,25569,1
1,3652,1
1,2468,1
1,20050,1
1,22007,1
1,8932,1
1,24461,1
1,14929,1
1,31060,1
1,20498,1
1,29343,1
1,24996,1
1,8580,1
1,28936,1
1,7915,1
1,6484,1
1,30842,1
1,727,1
1,28380,1
1,29904,1
1,23069,1
1,4366,1
1,12525,1
1,29088,1
1,27189,1
1,5867,1
1,33900,1
1,32154,1
1,29790,1
1,2037,1
1,7526,1
1,31681,1
1,33363,1
1,11609,1
1,24215,1
1,9860,1
1,28885,1
1,21325,1
1,1772,1
1,33835,1
1,29803,1
1,3359,1
1,4905,1
1,16410,1
1,6448,1
1,18131,1
1,12118,1
1,16294,1
1,27607,1
1,2891,1
1,31269,1
1,2711,1
1,30863,1
1,8741,1
1,9991,1
1,21767,1
1,911,1
1,29395,1
1,20068,1
1,4318,1
1,2801,1
1,1290,1
1,685,1
1,13657,1
1,33140,1
1,15510,1
1,5363,1
1,10141,1
1,2898,1
1,31273,1
1,28092,1
1,30821,1
1,32890,1
1,22715,1
1,20120,1
1,18505,1
1,21997,1
1,28647,1
1,13171,1
1,1524,1
1,30704,1
1,26343,1
1,33760,1
1,3774,1
1,26603,1
1,18786,1
1,30353,1
1,8835,1
1,20914,1
1,17019,1
1,665,1
1,26945,1
1,8146,1
1,10798,1
1,27968,1
1,29971,1
1,14124,1
1,7140,1
1,31367,1
1,31453,1
1,34357,1
1,10311,1
1,11985,1
1,29133,1
1,31419,1
1,8652,1
1,3946,1
1,31348,1
1,22873,1
1,16545,1
1,179,1
1,27434,1
1,13162,1
1,1975,1
1,21458,1
1,12647,1
1,23810,1
1,15126,1
1,19859,1
1,15466,1
1,2483,1
1,34662,1
1,34673,1
1,16226,1
1,20575,1
1,13571,1
1,19848,1
1,27582,1
1,26811,1
1,31828,1
1,28816,1
1,28235,1
1,12982,1
1,3042,1
1,30048,1
1,3199,1
1,16569,1
1,31045,1
1,2941,1
1,20284,1
1,32287,1
1,8745,1
1,17900,1
1,21838,1
1,17927,1
1,13828,1
1,4822,1
1,29376,1
1,4396,1
1,29526,1
1,24994,1
1,19513,1
1,22594,1
1,6701,1
1,4350,1
1,8594,1
1,6210,1
1,2971,1
1,11946,1
1,9261,1
1,3110,1
1,8958,1
1,2057,1
1,17505,1
1,30374,1
1,19156,1
1,31769,1
1,3889,1
1,14908,1
1,29708,1
1,2363,1
1,24593,1
1,11252,1
1,568,1
1,21243,1
1,29954,1
1,16225,1
1,17023,1
1,21146,1
1,29873,1
1,23468,1
1,10149,1
1,29411,1
1,2525,1
1,27213,1
1,14012,1
1,17690,1
1,3523,1
1,28928,1
1,25152,1
1,6492,1
1,18776,1
1,10822,1
1,333,1
1,32721,1
1,20414,1
1,6350,1
1,7993,1
1,9056,1
1,24808,1
1,34498,1
1,16804,1
1,34018,1
1,20207,1
1,16997,1
1,28861,1
1,27491,1
1,17132,1
1,33926,1
1,33722,1
1,351,1
1,17805,1
1,17062,1
1,4802,1
1,28349,1
1,23299,1
1,20954,1
1,6971,1
1,8046,1
1,860,1
1,21134,1
1,29662,1
1,33628,1
1,27675,1
1,31556,1
1,4256,1
1,1557,1
1,29350,1
1,18764,1
1,12260,1
1,8074,1
1,6863,1
1,13333,1
1,28168,1
1,3519,1
1,9531,1
1,3185,1
1,12881,1
1,4225,1
1,487,1
1,27481,1
1,1504,1
1,8274,1
1,31803,1
1,12060,1
1,32947,1
1,31052,1
1,24754,1
1,22963,1
1,4752,1
1,29283,1
1,10314,1
1,10698,1
1,2211,1
1,27810,1
1,31622,1
1,34661,1
1,29555,1
1,23109,1
1,18660,1
1,6037,1
1,15706,1
1,26028,1
1,32939,1
1,12759,1
1,15069,1
1,27122,1
1,21809,1
1,28276,1
1,24802,1
1,21681,1
1,19747,1
1,33250,1
1,11518,1
1,18183,1
1,2353,1
1,26247,1
1,4959,1
1,28815,1
1,14465,1
1,31508,1
1,13334,1
1,32246,1
1,30341,1
1,9088,1
1,20129,1
1,34600,1
1,7537,1
1,9238,1
1,22610,1
1,24145,1
1,13613,1
1,15001,1
1,27574,1
1,15837,1
1,13466,1
1,32197,1
1,25452,1
1,30467,1
1,21461,1
1,28007,1
1,33162,1
1,9943,1
1,472,1
1,32923,1
1,14359,1
1,3877,1
1,27446,1
1,15237,1
1,31773,1
1,20254,1
1,17380,1
1,12107,1
1,13610,1
1,8796,1
1,13516,1
1,20729,1
1,8433,1
1,8641,1
1,22191,1
1,19025,1
1,25647,1
1,1180,1
1,16185,1
1,28987,1
1,8229,1
1,9078,1
1,30192,1
1,14517,1
1,30075,1
1,31587,1
1,25220,1
1,21499,1
1,30513,1
1,16579,1
1,10053,1
1,29586,1
1,19177,1
1,22992,1
1,12554,1
1,13973,1
1,22467,1
1,11191,1
1,25863,1
1,11624,1
1,16163,1
1,5337,1
1,23781,1
1,11769,1
1,30556,1
1,2623,1
1,15514,1
1,30806,1
1,20857,1
1,14258,1
1,2708,1
1,31347,1
1,9399,1
1,3506,1
1,26878,1
1,6348,1
1,33558,1
1,25899,1
1,9041,1
1,909,1
1,8900,1
1,13976,1
1,4990,1
1,6324,1
1,23449,1
1,24175,1
1,10336,1
1,24432,1
1,17764,1
1,34466,1
1,26944,1
1,13515,1
1,31183,1
1,19390,1
1,7844,1
1,9292,1
1,30384,1
1,15710,1
1,29213,1
1,29970,1
1,23802,1
1,27244,1
1,34763,1
1,30966,1
1,31226,1
1,498,1
1,14726,1
1,28440,1
1,28261,1
1,24955,1
1,4449,1
1,26578,1
1,19507,1
1,15199,1
1,19444,1
1,14341,1
1,2551,1
1,4087,1
1,12197,1
1,20343,1
1,26158,1
1,8616,1
1,6369,1
1,25520,1
1,8889,1
1,12607,1
1,21888,1
1,16698,1
1,27207,1
1,32012,1
1,27482,1
1,5564,1
1,8497,1
1,26355,1
1,4502,1
1,6364,1
1,20753,1
1,17017,1
1,26504,1
1,1860,1
1,1902,1
1,31067,1
1,9445,1
1,31830,1
1,16463,1
1,4275,1
1,9211,1
1,9430,1
1,8447,1
1,15640,1
1,10621,1
1,10137,1
1,407,1
1,9966,1
1,7916,1
1,19972,1
1,24418,1
1,15921,1
1,29135,1
1,464,1
1,21664,1
1,13867,1
1,4634,1
1,17939,1
1,34717,1
1,23252,1
1,15156,1
1,27167,1
1,29075,1
1,773,1
1,28154,1
1,30818,1
1,32645,1
1,5798,1
1,21884,1
1,26228,1
1,9687,1
1,20611,1
1,7442,1
1,30978,1
1,18840,1
1,960,1
1,21122,1
1,7549,1
1,9580,1
1,20380,1
1,14733,1
1,7374,1
1,27399,1
1,16233,1
1,31987,1
1,1234,1
1,6522,1
1,5294,1
1,581,1
1,24786,1
1,11023,1
1,24910,1
1,27974,1
1,14761,1
1,8228,1
1,5577,1
1,477,1
1,32041,1
1,27277,1
1,361,1
1,29151,1
1,18330,1
1,7782,1
1,33275,1
1,18182,1
1,26847,1
1,6196,1
1,8582,1
1,26284,1
1,3599,1
1,31161,1
1,19578,1
1,30439,1
1,26268,1
1,31680,1
1,24527,1
1,15931,1
1,29910,1
1,25340,1
1,2354,1
1,26218,1
1,27241,1
1,13524,1
1,4296,1
1,1128,1
1,26932,1
1,4092,1
1,11562,1
1,34035,1
1,13670,1
1,14024,1
1,5842,1
1,28292,1
1,20176,1
1,19672,1
1,22970,1
1,16486,1
1,11461,1
1,25976,1
1,21357,1
1,3547,1
1,626,1
1,23696,1
1,8387,1
1,22626,1
1,17587,1
1,22936,1
1,9276,1
1,12895,1
1,15609,1
1,33000,1
1,32390,1
1,1727,1
1,5141,1
1,14942,1
1,11640,1
1,2882,1
1,2706,1
1,5828,1
1,4048,1
1,29739,1
1,5523,1
1,11509,1
1,32907,1
1,28508,1
1,16259,1
1,10324,1
1,13557,1
1,32666,1
1,30700,1
1,30795,1
1,34379,1
1,7051,1
1,10389,1
1,2106,1
1,24038,1
1,29777,1
1,28426,1
1,24960,1
1,13849,1
1,19388,1
1,22427,1
1,3149,1
1,26253,1
1,6279,1
1,522,1
1,880,1
1,17465,1
1,18420,1
1,19818,1
1,23787,1
1,16560,1
1,10014,1
1,28954,1
1,10797,1
1,18197,1
1,27112,1
1,5699,1
1,31433,1
1,27069,1
1,3884,1
1,34346,1
1,21038,1
1,23888,1
1,22752,1
1,30207,1
1,21436,1
1,182,1
1,23953,1
1,9915,1
1,17295,1
1,30201,1
1,31255,1
1,7453,1
1,24051,1
1,32998,1
1,21520,1
1,2723,1
1,11738,1
1,3842,1
1,10305,1
1,18860,1
1,13458,1
1,31126,1
1,5082,1
1,23219,1
1,6743,1
1,14452,1
1,16885,1
1,10516,1
1,11349,1
1,22782,1
1,29568,1
1,2151,1
1,14421,1
1,10981,1
1,13531,1
1,10013,1
1,30732,1
1,7704,1
1,17631,1
1,32323,1
1,8270,1
1,12599,1
1,17001,1
1,6047,1
1,19099,1
1,27554,1
1,12670,1
1,6739,1
1,15915,1
1,27544,1
1,32698,1
1,26460,1
1,25526,1
1,15023,1
1,17055,1
1,2398,1
1,31070,1
1,10558,1
1,2074,1
1,2265,1
1,18539,1
1,32256,1
1,33220,1
1,4664,1
1,9178,1
1,16186,1
1,9988,1
1,10429,1
1,14730,1
1,20900,1
1,1923,1
1,22725,1
1,24401,1
1,20222,1
1,29310,1
1,29367,1
1,20659,1
1,29939,1
1,17048,1
1,4134,1
1,27177,1
1,13503,1
1,25983,1
1,1259,1
1,29788,1
1,29321,1
1,7029,1
1,26860,1
1,22043,1
1,31722,1
1,6054,1
1,5463,1
1,3723,1
1,16831,1
1,23139,1
1,2993,1
1,12210,1
1,23310,1
1,19668,1
1,22147,1
1,7130,1
1,732,1
1,3829,1
1,27897,1
1,28232,1
1,10201,1
1,13058,1
1,26612,1
1,12685,1
1,23035,1
1,10185,1
1,7333,1
1,29823,1
1,27421,1
1,7694,1
1,30895,1
1,5213,1
1,22459,1
1,33267,1
1,30725,1
1,33298,1
1,22182,1
1,18179,1
1,9365,1
1,12861,1
1,15563,1
1,20627,1
1,1497,1
1,17990,1
1,2810,1
1,16281,1
1,27900,1
1,33132,1
1,7709,1
1,13346,1
1,7771,1
1,12145,1
1,24120,1
1,16071,1
1,14122,1
1,19343,1
1,23597,1
1,28461,1
1,21106,1
1,17563,1
1,21348,1
1,8097,1
1,23648,1
1,9323,1
1,6769,1
1,2610,1
1,16959,1
1,14029,1
1,879,1
1,20643,1
1,15541,1
1,6903,1
1,34252,1
1,22871,1
1,11694,1
1,21066,1
1,32218,1
1,30544,1
1,20946,1
1,1434,1
1,11447,1
1,15587,1
1,31083,1
1,25455,1
1,17968,1
1,34177,1
1,27541,1
1,17575,1
1,20540,1
1,26186,1
1,22295,1
1,18972,1
1,9220,1
1,5721,1
1,31272,1
1,8799,1
1,4568,1
1,25309,1
1,9170,1
1,2522,1
1,9254,1
1,30912,1
1,10321,1
1,34613,1
1,12957,1
1,17228,1
1,25644,1
1,10639,1
1,25366,1
1,16426,1
1,27583,1
1,5875,1
1,15299,1
1,33110,1
1,5038,1
1,1088,1
1,30927,1
1,3480,1
1,6337,1
1,17532,1
1,12701,1
1,31180,1
1,30824,1
1,7721,1
1,25995,1
1,21910,1
1,30009,1
1,22092,1
1,12160,1
1,30956,1
1,9247,1
1,19372,1
1,3124,1
1,28660,1
1,819,1
1,8036,1
1,23133,1
1,695,1
1,32226,1
1,3730,1
1,34518,1
1,10867,1
1,2573,1
1,33183,1
1,17656,1
1,3179,1
1,3002,1
1,2912,1
1,7966,1
1,17598,1
1,4251,1
1,24531,1
1,16262,1
1,8975,1
1,14318,1
1,1346,1
1,13577,1
1,5135,1
1,14143,1
1,1383,1
1,7451,1
1,28632,1
1,30935,1
1,31094,1
4,7271,1
4,2220,1
4,2190,1
4,6964,1
4,7018,1
4,4230,1
4,2720,1
4,2121,1
4,5820,1
4,3630,1
4,1001,1
4,6372,1
4,3025,1
4,5638,1
4,6266,1
4,458,1
4,2897,1
4,5307,1
4,177,1
4,6711,1
4,5427,1
4,5920,1
4,6960,1
4,3589,1
4,7434,1
4,4456,1
4,6861,1
4,5142,1
4,446,1
4,2283,1
4,332,1
4,2680,1
4,3731,1
4,1053,1
4,1226,1
4,5789,1
4,3967,1
4,3457,1
4,5421,1
4,1711,1
4,159,1
4,4450,1
4,6471,1
4,1519,1
4,6327,1
4,6068,1
4,1898,1
4,5300,1
4,2943,1
4,2860,1
4,3757,1
4,6644,1
4,3408,1
4,6871,1
4,2205,1
4,1785,1
4,2018,1
4,6834,1
4,230,1
4,3325,1
4,6414,1
4,2920,1
4,451,1
4,1128,1
4,3303,1
4,5036,1
4,5436,1
4,5490,1
4,2436,1
4,7436,1
4,7559,1
4,4496,1
4,1404,1
4,6324,1
4,5148,1
4,1964,1
4,2492,1
4,2735,1
4,103,1
4,3966,1
4,2713,1
4,856,1
4,5828,1
4,5718,1
4,2117,1
4,204,1
4,292,1
4,1443,1
4,3575,1
4,2386,1
4,3687,1
4,473,1
4,5788,1
4,1912,1
4,2087,1
4,918,1
4,2453,1
4,4339,1
4,2404,1
4,3639,1
4,2515,1
4,4349,1
4,4780,1
4,6311,1
4,3613,1
4,3796,1
4,5615,1
4,359,1
4,6846,1
4,6025,1
4,6089,1
4,4314,1
4,2919,1
4,5875,1
4,3976,1
4,5342,1
4,2502,1
4,3,1
4,7103,1
4,686,1
4,5547,1
4,3350,1
4,909,1
4,2563,1
4,6480,1
4,910,1
4,7066,1
4,840,1
4,3518,1
4,5377,1
4,4653,1
4,6652,1
4,2389,1
4,5268,1
4,1839,1
4,4596,1
4,5375,1
4,3208,1
4,6660,1
4,3396,1
4,3917,1
4,225,1
4,1899,1
4,3666,1
4,4336,1
4,5009,1
4,1510,1
4,4847,1
4,3777,1
4,4290,1
4,2115,1
4,1736,1
4,6087,1
4,2895,1
4,5593,1
4,6008,1
4,789,1
4,3837,1
4,7658,1
4,5880,1
4,2596,1
4,373,1
4,4097,1
4,4711,1
4,2724,1
4,7187,1
4,5325,1
4,1430,1
4,4194,1
4,5883,1
4,6004,1
4,736,1
4,6163,1
4,4879,1
4,4616,1
4,1328,1
4,1397,1
4,4508,1
4,6917,1
4,2574,1
4,6565,1
4,7335,1
4,1192,1
4,3189,1
4,41,1
4,5864,1
4,6357,1
4,6499,1
4,5795,1
4,2052,1
4,7035,1
4,1632,1
4,3990,1
4,4709,1
4,754,1
4,6467,1
4,2382,1
4,6497,1
4,6142,1
4,2768,1
4,3149,1
4,6503,1
4,4201,1
4,1145,1
4,1842,1
4,1786,1
4,4626,1
4,6062,1
4,3559,1
4,2269,1
4,3988,1
4,5948,1
4,2987,1
4,3929,1
4,1019,1
4,4588,1
4,6928,1
4,3626,1
4,5242,1
4,5970,1
4,2201,1
4,6143,1
4,1700,1
4,1317,1
4,4745,1
4,7071,1
4,6692,1
4,5101,1
4,1207,1
4,1685,1
4,6132,1
4,2356,1
4,3555,1
4,6932,1
4,5454,1
4,5059,1
4,5133,1
4,704,1
4,6559,1
4,6460,1
4,4811,1
4,4286,1
4,3483,1
4,5216,1
4,1402,1
4,4187,1
4,4281,1
4,1201,1
4,3384,1
4,4882,1
4,872,1
4,3975,1
4,4904,1
4,4035,1
4,5850,1
4,3835,1
4,3162,1
4,894,1
4,152,1
4,1655,1
4,5289,1
4,5360,1
4,5757,1
4,1893,1
4,6067,1
4,2184,1
4,2737,1
4,2750,1
4,5753,1
4,3747,1
4,6615,1
4,6196,1
4,3343,1
4,7073,1
4,3096,1
4,4535,1
4,4834,1
4,5834,1
4,1144,1
4,1712,1
4,3061,1
4,4394,1
4,1359,1
4,1740,1
4,4425,1
4,5538,1
4,3565,1
4,5928,1
4,3709,1
4,7203,1
4,6428,1
4,5645,1
4,5541,1
4,2891,1
4,5526,1
4,3635,1
4,5015,1
4,3245,1
4,5727,1
4,519,1
4,7333,1
4,1951,1
4,7045,1
4,27,1
4,3849,1
4,7613,1
4,5922,1
4,4040,1
4,7583,1
4,3501,1
4,2511,1
4,3801,1
4,3481,1
4,3651,1
4,78,1
4,4287,1
4,885,1
4,5857,1
4,2088,1
4,2017,1
4,5934,1
4,1167,1
