Slide,Patch,Diagnosis
3,1527,1
3,4864,1
3,14457,1
3,2095,1
3,21421,1
3,4404,1
3,19680,1
3,15355,1
3,8199,1
3,16305,1
3,4146,1
3,23887,1
3,5101,1
3,11417,1
3,24290,1
3,11602,1
3,23666,1
3,24805,1
3,15988,1
3,12045,1
3,26784,1
3,10231,1
3,9438,1
3,3945,1
3,22592,1
3,14843,1
3,7540,1
3,17721,1
3,23593,1
3,26462,1
3,6579,1
3,9892,1
3,24166,1
3,1131,1
3,14288,1
3,8698,1
3,22540,1
3,2905,1
3,6804,1
3,17045,1
3,13209,1
3,14136,1
3,428,1
3,25884,1
3,13497,1
3,7539,1
3,1922,1
3,9581,1
3,16657,1
3,17904,1
3,20786,1
3,19195,1
3,16767,1
3,1173,1
3,15961,1
3,9930,1
3,422,1
3,20552,1
3,23029,1
3,12392,1
3,15649,1
3,23827,1
3,25159,1
3,10733,1
3,11871,1
3,26377,1
3,8967,1
3,24953,1
3,24564,1
3,26342,1
3,22908,1
3,12668,1
3,17419,1
3,11737,1
3,11787,1
3,24434,1
3,1222,1
3,10455,1
3,5723,1
3,11952,1
3,16785,1
3,23646,1
3,4201,1
3,2493,1
3,9262,1
3,2951,1
3,23675,1
3,7168,1
3,25123,1
3,12580,1
3,5325,1
3,6014,1
3,8506,1
3,11073,1
3,3284,1
3,11349,1
3,1854,1
3,1652,1
3,23973,1
3,16621,1
3,10846,1
3,17838,1
3,24514,1
3,24930,1
3,21279,1
3,12268,1
3,4492,1
3,7579,1
3,23465,1
3,18337,1
3,17856,1
3,17313,1
3,15466,1
3,19560,1
3,24791,1
3,11740,1
3,11117,1
3,20216,1
3,21565,1
3,3114,1
3,7367,1
3,19426,1
3,24603,1
3,1071,1
3,20448,1
3,4329,1
3,5657,1
3,18928,1
3,17623,1
3,16042,1
3,19375,1
3,1886,1
3,11332,1
3,9411,1
3,6753,1
3,22125,1
3,25142,1
3,19787,1
3,17500,1
3,17268,1
3,7578,1
3,22013,1
3,13564,1
3,25853,1
3,23981,1
3,17705,1
3,24315,1
3,24609,1
3,13250,1
3,312,1
3,22186,1
3,21885,1
3,5278,1
3,12696,1
3,2354,1
3,5021,1
3,8174,1
3,9515,1
3,5335,1
3,6340,1
3,23142,1
3,6736,1
3,13505,1
3,1522,1
3,10510,1
3,9563,1
3,25975,1
3,3743,1
3,19896,1
3,8253,1
3,21098,1
3,15968,1
3,14688,1
3,6956,1
3,21131,1
3,1108,1
3,23742,1
3,4517,1
3,2556,1
3,17698,1
3,11092,1
3,8177,1
3,7491,1
3,7221,1
3,18716,1
3,18943,1
3,22443,1
3,11612,1
3,4982,1
3,13488,1
3,492,1
3,21546,1
3,1338,1
3,24192,1
3,22897,1
3,7123,1
3,17803,1
3,12105,1
3,11329,1
3,13445,1
3,10744,1
3,854,1
3,19706,1
3,23065,1
3,16426,1
3,17917,1
3,20783,1
3,1215,1
3,19139,1
3,16241,1
3,14150,1
3,14341,1
3,13025,1
3,19334,1
3,18016,1
3,10869,1
3,15557,1
3,24787,1
3,13800,1
3,14211,1
3,14971,1
3,14817,1
3,1995,1
3,21460,1
3,2843,1
3,24244,1
3,7253,1
3,474,1
3,13705,1
3,6806,1
3,2633,1
3,11864,1
3,14703,1
3,7076,1
3,4621,1
3,24720,1
3,26736,1
3,18440,1
3,18542,1
3,12274,1
3,18944,1
3,9871,1
3,4441,1
3,899,1
3,15015,1
3,23866,1
3,6518,1
3,23076,1
3,20457,1
3,6245,1
3,10922,1
3,6792,1
3,3626,1
3,16682,1
3,18843,1
3,23641,1
3,7203,1
3,6897,1
3,23795,1
3,170,1
3,9760,1
3,6112,1
3,6011,1
3,7713,1
3,22724,1
3,15712,1
3,17606,1
3,24991,1
3,26660,1
3,16989,1
3,16940,1
3,9660,1
3,11005,1
3,2443,1
3,670,1
3,25600,1
3,3133,1
3,23669,1
3,2250,1
3,23380,1
3,5224,1
3,11504,1
3,11865,1
3,24913,1
3,6164,1
3,21504,1
3,18874,1
3,5136,1
3,824,1
3,24543,1
3,1409,1
3,15761,1
3,24878,1
3,21349,1
3,7045,1
3,17814,1
3,7644,1
3,21865,1
3,17240,1
3,23087,1
3,16101,1
3,5240,1
3,6089,1
3,22476,1
3,4540,1
3,1591,1
3,23701,1
3,7404,1
3,14873,1
3,3333,1
3,886,1
3,6030,1
3,10116,1
3,25440,1
3,19571,1
3,17428,1
3,19601,1
3,6807,1
3,7418,1
3,14325,1
3,26872,1
3,12221,1
3,21989,1
3,26176,1
3,24856,1
3,21922,1
3,1570,1
3,19362,1
3,19042,1
3,6979,1
3,9842,1
3,2924,1
3,12674,1
3,5428,1
3,20177,1
3,23548,1
3,18279,1
3,13369,1
3,14081,1
3,5380,1
3,3309,1
3,22798,1
3,3188,1
3,15282,1
3,18947,1
3,15572,1
3,6048,1
3,18438,1
3,15105,1
3,19721,1
3,16752,1
3,20399,1
3,14437,1
3,20284,1
3,12552,1
3,21786,1
3,24557,1
3,4127,1
3,21115,1
3,26465,1
3,12685,1
3,94,1
3,21645,1
3,14103,1
3,15743,1
3,22169,1
3,11595,1
3,24094,1
3,11491,1
3,4424,1
3,18079,1
3,12776,1
3,22574,1
3,21915,1
3,21369,1
3,3317,1
3,20097,1
3,9978,1
3,26694,1
3,5568,1
3,12873,1
3,21314,1
3,5958,1
3,3934,1
3,26296,1
3,19218,1
3,15730,1
3,16497,1
3,23939,1
3,8066,1
3,24071,1
3,17284,1
3,10874,1
3,6801,1
3,16294,1
3,21869,1
3,480,1
3,18562,1
3,8463,1
3,20787,1
3,11362,1
3,6182,1
3,24974,1
3,3436,1
3,8744,1
3,10118,1
3,7642,1
3,13713,1
3,11378,1
3,18179,1
3,10707,1
3,17142,1
3,23967,1
3,21438,1
3,3370,1
3,2639,1
3,21296,1
3,1880,1
3,14292,1
3,8277,1
3,652,1
3,4628,1
3,2851,1
3,15280,1
3,10009,1
3,2138,1
3,13845,1
3,3843,1
3,6123,1
3,25360,1
3,24451,1
3,6216,1
3,6975,1
3,6741,1
3,14088,1
3,20073,1
3,20684,1
3,5775,1
3,17787,1
3,22866,1
3,5271,1
3,1774,1
3,22402,1
3,17992,1
3,12111,1
3,18535,1
3,9138,1
3,13624,1
3,5414,1
3,21239,1
3,12147,1
3,22250,1
3,26640,1
3,9621,1
3,9102,1
3,16075,1
3,18613,1
3,5340,1
3,17009,1
3,588,1
3,16953,1
3,25653,1
3,14617,1
3,26566,1
3,10213,1
3,14682,1
3,5319,1
3,6606,1
3,26088,1
3,3198,1
3,11235,1
3,20451,1
3,19617,1
3,11702,1
3,1719,1
3,5728,1
3,16687,1
3,21467,1
3,8382,1
3,26650,1
3,25419,1
3,16911,1
3,16535,1
3,11788,1
3,10261,1
3,20648,1
3,23402,1
3,17794,1
3,5566,1
3,8052,1
3,12656,1
3,18312,1
3,11713,1
3,1246,1
3,12686,1
3,18899,1
3,1835,1
3,942,1
3,3298,1
3,7280,1
3,8356,1
3,10765,1
3,16773,1
3,13141,1
3,26182,1
3,12650,1
3,19955,1
3,8815,1
3,21297,1
3,8598,1
3,24138,1
3,15629,1
3,9180,1
3,5928,1
3,2999,1
3,21121,1
3,12983,1
3,5386,1
3,12682,1
3,5235,1
3,23644,1
3,5296,1
3,7934,1
3,17255,1
3,10636,1
3,22471,1
3,21834,1
3,18553,1
3,15209,1
3,1149,1
3,1334,1
3,934,1
3,16302,1
3,24900,1
3,10234,1
3,23601,1
3,21491,1
3,16538,1
3,23892,1
3,24645,1
3,24323,1
3,24669,1
3,9328,1
3,22497,1
3,20089,1
3,17798,1
3,9779,1
3,9724,1
3,24661,1
3,11120,1
3,17767,1
3,13075,1
3,272,1
3,255,1
3,20911,1
3,16283,1
3,4804,1
3,3375,1
3,14882,1
3,23463,1
3,9239,1
3,10333,1
3,7251,1
3,1453,1
3,18095,1
3,437,1
3,25363,1
3,22720,1
3,22121,1
3,5113,1
3,20413,1
3,24213,1
3,1829,1
3,13493,1
3,21958,1
3,13419,1
3,25997,1
3,4131,1
3,22850,1
3,3018,1
3,2608,1
3,11798,1
3,24495,1
3,15153,1
3,10001,1
3,19910,1
3,22769,1
3,25698,1
3,20313,1
3,20325,1
3,11717,1
3,12816,1
3,9584,1
3,6549,1
3,1239,1
3,4542,1
3,23960,1
3,8369,1
3,10516,1
3,25079,1
3,7323,1
3,25610,1
3,25418,1
3,21435,1
3,26253,1
3,16759,1
3,26639,1
3,5154,1
3,7592,1
3,11124,1
3,20065,1
3,9359,1
3,23120,1
3,16975,1
3,15090,1
3,7830,1
3,20462,1
3,5548,1
3,23568,1
3,26230,1
3,2510,1
3,9707,1
3,7605,1
3,4759,1
3,6936,1
3,26191,1
3,9166,1
3,16742,1
3,11989,1
3,19185,1
3,3551,1
3,11830,1
3,21294,1
3,13022,1
3,17362,1
3,18668,1
3,10308,1
3,22619,1
3,23521,1
3,26846,1
3,22259,1
3,23244,1
3,12804,1
3,2642,1
3,13816,1
3,16610,1
3,9069,1
3,14125,1
3,20555,1
3,25217,1
3,8081,1
3,9400,1
3,18794,1
3,12227,1
3,14470,1
3,5631,1
3,12416,1
3,8908,1
3,23506,1
3,6677,1
3,13153,1
3,631,1
3,14933,1
3,11269,1
3,12324,1
3,9673,1
3,25865,1
3,20598,1
3,6883,1
3,24625,1
3,8470,1
3,23460,1
3,1712,1
3,20581,1
3,17557,1
3,5714,1
3,20824,1
3,25040,1
3,26726,1
3,8420,1
3,18088,1
3,9307,1
3,15056,1
3,1388,1
3,16761,1
3,8617,1
3,13810,1
3,8646,1
3,20901,1
3,17360,1
3,17704,1
3,8800,1
3,11902,1
3,24068,1
3,12333,1
3,17709,1
3,10316,1
3,8855,1
3,13035,1
3,10886,1
3,21011,1
3,6541,1
3,18879,1
3,1959,1
3,24160,1
3,12290,1
3,876,1
3,16832,1
3,18021,1
3,1809,1
3,11066,1
3,13504,1
3,17957,1
3,26759,1
3,23682,1
3,16551,1
3,6715,1
3,7890,1
3,19391,1
3,16955,1
3,11682,1
3,26468,1
3,24632,1
3,26124,1
3,2777,1
3,10920,1
3,2144,1
3,4336,1
3,24384,1
3,16603,1
3,17179,1
3,8234,1
3,23691,1
3,4225,1
3,12755,1
3,26378,1
3,16887,1
3,23903,1
3,6916,1
3,353,1
3,22524,1
3,7662,1
3,17676,1
3,5057,1
3,17538,1
3,23759,1
3,9704,1
3,17762,1
3,21812,1
3,5329,1
3,15950,1
3,19005,1
3,13293,1
3,4837,1
3,13884,1
3,6516,1
3,15258,1
3,11374,1
3,13914,1
3,17516,1
3,4649,1
3,9702,1
3,23516,1
3,24813,1
3,25208,1
3,3831,1
3,26259,1
3,2308,1
3,23707,1
3,5346,1
3,20936,1
3,1464,1
3,12592,1
3,19792,1
3,11057,1
3,14868,1
3,12920,1
3,25926,1
3,10662,1
3,5869,1
3,23204,1
3,6815,1
3,9506,1
3,7010,1
3,6540,1
3,26210,1
3,11299,1
3,10419,1
3,23173,1
3,9625,1
3,17070,1
3,21142,1
3,1551,1
3,19355,1
3,11615,1
3,1824,1
3,17779,1
3,8457,1
3,9424,1
3,23835,1
3,1249,1
3,22956,1
3,22491,1
3,11857,1
3,22504,1
3,21819,1
3,13228,1
3,19929,1
3,10530,1
3,11842,1
3,26799,1
3,16008,1
3,14552,1
3,26135,1
3,19239,1
3,8342,1
3,636,1
3,23716,1
3,20136,1
3,6590,1
3,7178,1
3,9999,1
3,11585,1
3,22153,1
3,8571,1
3,20542,1
3,9889,1
3,8184,1
3,9681,1
3,11221,1
3,15284,1
3,4514,1
3,24165,1
3,3353,1
3,1363,1
3,22547,1
3,13687,1
3,1218,1
3,10802,1
3,18002,1
3,15206,1
3,3095,1
3,17901,1
3,20156,1
3,3717,1
3,14880,1
3,14364,1
3,7649,1
3,17229,1
3,3870,1
3,12938,1
3,7445,1
3,14618,1
3,6054,1
3,1944,1
3,16157,1
3,14301,1
3,736,1
3,6374,1
3,18666,1
3,18644,1
3,339,1
3,7483,1
3,16869,1
3,14362,1
3,5227,1
3,18199,1
3,14795,1
3,9289,1
3,22122,1
3,9498,1
3,22819,1
3,5694,1
3,18650,1
3,6550,1
3,882,1
3,9733,1
3,10076,1
3,21641,1
3,14542,1
3,17783,1
3,15695,1
3,26591,1
3,18243,1
3,6120,1
3,3461,1
3,17599,1
3,3992,1
3,5510,1
3,13850,1
3,13428,1
3,519,1
3,22273,1
3,23546,1
3,21876,1
3,227,1
3,22932,1
3,10819,1
3,24182,1
3,4422,1
3,970,1
3,4194,1
3,25920,1
3,2690,1
3,24579,1
3,24779,1
3,4249,1
3,24688,1
3,602,1
3,8448,1
3,19794,1
3,8109,1
3,11026,1
3,3305,1
3,26764,1
3,22202,1
3,2336,1
3,13332,1
3,12838,1
3,14529,1
3,22849,1
3,16883,1
3,7565,1
3,23323,1
3,9067,1
3,11113,1
3,20643,1
3,612,1
3,14086,1
3,12438,1
3,5770,1
3,5169,1
3,13090,1
3,15787,1
3,6885,1
3,21695,1
3,16580,1
3,7222,1
3,5062,1
3,4940,1
3,22007,1
3,1241,1
3,17514,1
3,6448,1
9,8697,0
9,19973,0
9,18811,0
9,932,0
9,15220,0
9,5400,0
9,2246,0
9,21496,0
9,21129,0
9,5807,0
9,4663,0
9,19150,0
9,11559,0
9,4381,0
9,854,0
9,4432,0
9,17041,0
9,3894,0
9,1149,0
9,4742,0
9,13983,0
9,4388,0
9,14472,0
9,16515,0
9,14757,0
9,10947,0
9,13110,0
9,13803,0
9,8876,0
9,12631,0
9,9094,0
9,7800,0
9,22425,0
9,615,0
9,13844,0
9,22074,0
9,23339,0
9,8345,0
9,22414,0
9,2726,0
9,9010,0
9,6037,0
9,17337,0
9,20029,0
9,6453,0
9,9738,0
9,17556,0
9,7657,0
9,21437,0
9,21154,0
9,13799,0
9,8412,0
9,22942,0
9,6046,0
9,4866,0
9,21104,0
9,2631,0
9,15952,0
9,13999,0
9,7635,0
9,5022,0
9,20725,0
9,7729,0
9,20450,0
9,19189,0
9,21464,0
9,3144,0
9,13896,0
9,20132,0
9,10977,0
9,14812,0
9,3757,0
9,19932,0
9,15264,0
9,18813,0
9,10769,0
9,5982,0
9,22362,0
9,1074,0
9,2945,0
9,23002,0
9,16335,0
9,21353,0
9,11960,0
9,13321,0
9,16191,0
9,14646,0
9,793,0
9,1518,0
9,7284,0
9,14803,0
9,23483,0
9,11520,0
9,15624,0
9,18341,0
9,13018,0
9,4982,0
9,21449,0
9,7360,0
9,20585,0
9,3454,0
9,14938,0
9,21954,0
9,2453,0
9,23291,0
9,21220,0
9,6996,0
9,18934,0
9,945,0
9,14707,0
9,8062,0
9,17607,0
9,20400,0
9,2799,0
9,2782,0
9,23150,0
9,3088,0
9,16519,0
9,18741,0
9,20504,0
9,122,0
9,21390,0
9,18794,0
9,13216,0
9,16941,0
9,1786,0
9,6607,0
9,11218,0
9,19272,0
9,20124,0
9,18955,0
9,5934,0
9,15720,0
9,20971,0
9,2077,0
9,14525,0
9,2593,0
9,5284,0
9,15600,0
9,12019,0
9,7321,0
9,1855,0
9,18458,0
9,2310,0
9,5871,0
9,361,0
9,17998,0
9,18509,0
9,12457,0
9,2201,0
9,10306,0
9,11547,0
9,16044,0
9,16861,0
9,3601,0
9,20756,0
9,5778,0
9,20423,0
9,15015,0
9,15016,0
9,360,0
9,13191,0
9,4197,0
9,22056,0
9,17511,0
9,11841,0
9,11315,0
9,687,0
9,15127,0
9,333,0
9,22870,0
9,10630,0
9,3211,0
9,8146,0
9,5742,0
9,8243,0
9,11912,0
9,23014,0
9,18715,0
9,157,0
9,520,0
9,16527,0
9,1912,0
9,19758,0
9,6048,0
9,22426,0
9,5655,0
9,3868,0
9,4089,0
9,19611,0
9,11708,0
9,3007,0
9,6538,0
9,11931,0
9,16432,0
9,17474,0
9,21891,0
9,21959,0
9,9351,0
9,5099,0
9,2550,0
9,1517,0
9,3330,0
9,7910,0
9,11552,0
9,4203,0
9,3151,0
9,10549,0
9,11858,0
9,17400,0
9,23429,0
9,19933,0
9,19176,0
9,11419,0
9,6104,0
9,8767,0
9,6279,0
9,4413,0
9,11515,0
9,20058,0
9,23005,0
9,13712,0
9,7073,0
9,15138,0
9,14180,0
9,5939,0
9,8090,0
9,2361,0
9,252,0
9,16252,0
9,3992,0
9,22606,0
9,18534,0
9,20407,0
9,9507,0
9,6690,0
9,21027,0
9,12629,0
9,22580,0
9,9859,0
9,4016,0
9,4479,0
9,4549,0
9,16273,0
9,21958,0
9,4091,0
9,19106,0
9,20764,0
9,12133,0
9,7362,0
9,22284,0
9,572,0
9,2215,0
9,13374,0
9,17796,0
9,10915,0
9,11601,0
9,5005,0
9,18435,0
9,1017,0
9,23662,0
9,8142,0
9,4749,0
9,8029,0
9,2642,0
9,14939,0
9,15205,0
9,5775,0
9,1158,0
9,20129,0
9,4949,0
9,282,0
9,9430,0
9,10985,0
9,23701,0
9,18982,0
9,9466,0
9,3579,0
9,9114,0
9,9089,0
9,16599,0
9,10371,0
9,2605,0
9,11688,0
9,21917,0
9,23123,0
9,12108,0
9,12066,0
9,2186,0
9,14119,0
9,2907,0
9,18316,0
9,2102,0
9,12217,0
9,11118,0
9,13488,0
9,12538,0
9,23489,0
9,19877,0
9,2804,0
9,1432,0
9,1135,0
9,5063,0
9,4167,0
9,8258,0
9,21728,0
9,9647,0
9,5085,0
9,16901,0
9,265,0
9,1026,0
9,6937,0
9,13047,0
9,8605,0
9,9582,0
9,656,0
9,14669,0
9,2300,0
9,15268,0
9,4384,0
9,19691,0
9,11078,0
9,22700,0
9,10989,0
9,22392,0
9,10898,0
9,2120,0
9,11374,0
9,15286,0
9,7911,0
9,6356,0
9,21278,0
9,613,0
9,16310,0
9,14584,0
9,7842,0
9,22625,0
9,10499,0
9,16145,0
9,20022,0
9,7398,0
9,12621,0
9,2337,0
9,23035,0
9,6874,0
9,7796,0
9,22437,0
9,4392,0
9,729,0
9,16924,0
9,23183,0
9,19519,0
9,4212,0
9,14952,0
9,3423,0
9,12098,0
9,20092,0
9,9673,0
9,11881,0
9,21124,0
9,5903,0
9,16064,0
9,7502,0
9,17464,0
9,14340,0
9,3374,0
9,16730,0
9,5079,0
9,8099,0
9,13419,0
9,8620,0
9,3893,0
9,11446,0
9,13825,0
9,6912,0
9,6288,0
9,5567,0
9,4431,0
9,11331,0
9,7350,0
9,1437,0
9,2780,0
9,1283,0
9,21271,0
9,18550,0
9,6475,0
9,280,0
9,18257,0
9,17396,0
9,10994,0
9,4880,0
9,23232,0
9,19668,0
9,4020,0
9,3172,0
9,5624,0
9,13939,0
9,7548,0
9,15797,0
9,8623,0
9,6003,0
9,4092,0
9,9871,0
9,22450,0
9,17656,0
9,671,0
9,20062,0
9,331,0
9,14656,0
9,901,0
9,14689,0
9,20152,0
9,15338,0
9,14867,0
9,22746,0
9,22784,0
9,8354,0
9,9212,0
9,21168,0
9,22318,0
9,10288,0
9,10511,0
9,19166,0
9,16816,0
9,8908,0
9,5357,0
9,12238,0
9,7281,0
9,11648,0
9,18762,0
9,18880,0
9,10001,0
9,15107,0
9,3290,0
9,13694,0
9,6051,0
9,21682,0
9,23678,0
9,4054,0
9,22370,0
9,14231,0
9,21004,0
9,6942,0
9,9200,0
9,19923,0
9,4809,0
9,15226,0
9,19763,0
9,23408,0
9,13263,0
9,1333,0
9,16804,0
9,13971,0
9,6242,0
9,1699,0
9,2303,0
9,5057,0
9,11024,0
9,17112,0
9,12182,0
9,18699,0
9,9245,0
9,2063,0
9,2255,0
9,4735,0
9,21484,0
9,200,0
9,4181,0
9,20812,0
9,9726,0
9,4423,0
9,15610,0
9,16117,0
9,172,0
9,15721,0
9,22670,0
9,10356,0
9,20907,0
9,4851,0
9,21804,0
9,797,0
9,5319,0
9,4998,0
9,1129,0
9,11405,0
9,598,0
9,1278,0
9,20115,0
9,11852,0
9,18808,0
9,593,0
9,2762,0
9,6750,0
9,17252,0
9,8699,0
9,21426,0
9,18114,0
9,6833,0
9,15341,0
9,3703,0
9,3569,0
9,10714,0
9,3308,0
9,6217,0
9,12281,0
9,14015,0
9,3499,0
9,22773,0
9,15947,0
9,5141,0
9,10473,0
9,10723,0
9,22226,0
9,486,0
9,19681,0
9,11811,0
9,16915,0
9,3320,0
9,8574,0
9,7837,0
9,9926,0
9,10527,0
9,16173,0
9,11140,0
9,22649,0
9,1173,0
9,10009,0
9,21050,0
9,12126,0
9,5786,0
9,19741,0
9,20790,0
9,566,0
9,20215,0
9,13664,0
9,17612,0
9,5907,0
9,17467,0
9,17075,0
9,13039,0
9,20106,0
9,5774,0
9,7493,0
9,13909,0
9,304,0
9,7392,0
9,6990,0
9,3705,0
9,15241,0
9,19236,0
9,12373,0
9,7190,0
9,17848,0
9,20557,0
9,19934,0
9,20187,0
9,10322,0
9,14341,0
9,23072,0
9,9915,0
9,1300,0
9,10219,0
9,4045,0
9,2751,0
9,21216,0
9,4813,0
9,15413,0
9,12392,0
9,16429,0
9,19732,0
9,6375,0
9,17445,0
9,19477,0
9,3997,0
9,20666,0
9,1132,0
9,19822,0
9,11302,0
9,13970,0
9,2330,0
9,20494,0
9,9991,0
9,21663,0
9,21402,0
9,9244,0
9,11607,0
9,7943,0
9,15925,0
9,11842,0
9,11942,0
9,21228,0
9,5560,0
9,22390,0
9,21978,0
9,5986,0
9,12354,0
9,8818,0
9,22428,0
9,15074,0
9,4090,0
9,14816,0
9,7546,0
9,23064,0
9,15785,0
9,22493,0
9,5817,0
9,1351,0
9,17517,0
9,10063,0
9,14872,0
9,10182,0
9,3073,0
9,12417,0
9,9439,0
9,1562,0
9,3546,0
9,23047,0
9,11344,0
9,16752,0
9,1374,0
9,23049,0
9,2563,0
9,18363,0
9,18791,0
9,20701,0
9,17091,0
9,4901,0
9,4223,0
9,16903,0
9,1817,0
9,18255,0
9,22800,0
9,23042,0
9,20241,0
9,22945,0
9,6011,0
9,18205,0
9,1033,0
9,18754,0
9,13391,0
9,16953,0
9,22096,0
9,7111,0
9,14953,0
9,21571,0
9,22521,0
9,4825,0
9,4122,0
9,217,0
9,12378,0
9,10181,0
9,9593,0
9,7590,0
9,4921,0
9,8847,0
9,5442,0
9,6511,0
9,5744,0
9,8467,0
9,13339,0
9,16524,0
9,7333,0
9,10519,0
9,6914,0
9,16290,0
9,21651,0
9,8782,0
9,21310,0
9,21508,0
9,2078,0
9,22181,0
9,16856,0
9,6875,0
9,2985,0
9,5404,0
9,20574,0
9,7994,0
9,22378,0
9,15032,0
9,4814,0
9,13560,0
9,21045,0
9,5278,0
9,5895,0
9,23423,0
9,7713,0
9,2129,0
9,17946,0
9,3730,0
9,10972,0
9,1024,0
9,10700,0
9,17206,0
9,6322,0
9,8887,0
9,5000,0
9,18963,0
