Slide,Patch,Diagnosis
2,1631,0
2,2292,0
2,8211,0
2,5864,0
2,6916,0
2,7144,0
2,4275,0
2,5155,0
2,3172,0
2,9686,0
2,3749,0
2,525,0
2,8117,0
2,3972,0
2,5484,0
2,7397,0
2,7381,0
2,7358,0
2,738,0
2,7526,0
2,2903,0
2,528,0
2,840,0
2,11677,0
2,2187,0
2,8867,0
2,3295,0
2,5208,0
2,10210,0
2,839,0
2,11701,0
2,11754,0
2,10656,0
2,712,0
2,10396,0
2,8861,0
2,3342,0
2,6277,0
2,4918,0
2,11108,0
2,5757,0
2,2893,0
2,4705,0
2,3054,0
2,10151,0
2,1013,0
2,10215,0
2,5284,0
2,581,0
2,12172,0
2,8112,0
2,4734,0
2,8010,0
2,11016,0
2,375,0
2,287,0
2,5707,0
2,2689,0
2,3533,0
2,4651,0
2,10488,0
2,512,0
2,7729,0
2,543,0
2,96,0
2,9669,0
2,10562,0
2,3723,0
2,11629,0
2,4605,0
2,12740,0
2,10769,0
2,6752,0
2,411,0
2,2376,0
2,11073,0
2,3870,0
2,9600,0
2,9597,0
2,9947,0
2,6750,0
2,2311,0
2,6979,0
2,3652,0
2,10417,0
2,10361,0
2,10005,0
2,5617,0
2,10875,0
2,5670,0
2,274,0
2,8292,0
2,11999,0
2,6422,0
2,12256,0
2,10644,0
2,72,0
2,11185,0
2,8406,0
2,12265,0
2,11285,0
2,7899,0
2,585,0
2,11222,0
2,7025,0
2,10323,0
2,9107,0
2,7299,0
2,8783,0
2,9065,0
2,6769,0
2,10418,0
2,3123,0
2,3886,0
2,7825,0
2,1499,0
2,11243,0
2,10816,0
2,8081,0
2,11598,0
2,3327,0
2,8967,0
2,7337,0
2,2350,0
2,4831,0
2,4534,0
2,1698,0
2,10538,0
2,4438,0
2,4023,0
2,11498,0
2,3454,0
2,7667,0
2,217,0
2,10570,0
2,10081,0
2,12508,0
2,11921,0
2,1848,0
2,70,0
2,12430,0
2,1041,0
2,285,0
2,1328,0
2,6759,0
2,2948,0
2,5992,0
2,6229,0
2,6604,0
2,10343,0
2,8136,0
2,4597,0
2,12723,0
2,8337,0
2,5595,0
2,6670,0
2,7322,0
2,4114,0
2,11645,0
2,7187,0
2,11779,0
2,4201,0
2,4195,0
2,8666,0
2,2144,0
2,53,0
2,1428,0
2,9457,0
2,10909,0
2,12040,0
2,890,0
2,9471,0
2,12261,0
2,11843,0
2,1839,0
2,12317,0
2,5069,0
2,11693,0
2,7636,0
2,6671,0
2,11876,0
2,7522,0
2,780,0
2,11736,0
2,9756,0
2,10493,0
2,12511,0
2,5071,0
2,5704,0
2,2868,0
2,8160,0
2,6140,0
2,12179,0
2,5763,0
2,1201,0
2,6937,0
2,9831,0
2,1765,0
2,8423,0
2,10808,0
2,51,0
2,8163,0
2,1627,0
2,697,0
2,6829,0
2,3445,0
2,3386,0
2,3508,0
2,3156,0
2,4511,0
2,7543,0
2,4485,0
2,8977,0
2,3585,0
2,9348,0
2,717,0
2,2210,0
2,4401,0
2,4157,0
2,9871,0
2,10873,0
2,6201,0
2,749,0
2,5458,0
2,2117,0
2,342,0
2,2794,0
2,1279,0
2,2018,0
2,8930,0
2,1717,0
2,10927,0
2,4223,0
2,10620,0
2,11365,0
2,1018,0
2,10036,0
2,4349,0
2,9747,0
2,872,0
2,9556,0
2,4558,0
2,9875,0
2,3496,0
2,4004,0
2,3637,0
2,2658,0
2,454,0
2,3073,0
2,5102,0
2,883,0
2,5528,0
2,555,0
2,7141,0
2,2471,0
2,9683,0
2,619,0
2,5401,0
2,10747,0
2,4448,0
2,1545,0
2,10,0
2,12139,0
2,4786,0
2,2587,0
2,11165,0
2,2299,0
2,5348,0
2,4292,0
2,11858,0
2,4992,0
2,9275,0
2,7780,0
2,6239,0
2,9522,0
2,677,0
2,3366,0
2,9705,0
2,8466,0
2,11522,0
2,11003,0
2,6551,0
2,7032,0
2,11,0
2,2740,0
2,2840,0
2,1289,0
2,5104,0
2,11906,0
2,5613,0
2,4740,0
2,12105,0
2,1599,0
2,7823,0
2,9843,0
2,9096,0
2,924,0
2,5702,0
2,10232,0
2,2141,0
2,3954,0
2,4363,0
2,10681,0
2,165,0
2,5274,0
2,4263,0
2,9,0
2,7721,0
2,2526,0
2,10697,0
2,337,0
2,4064,0
2,2891,0
2,11944,0
2,323,0
2,10137,0
2,8387,0
2,813,0
2,3554,0
2,12492,0
2,1994,0
2,1107,0
2,11612,0
2,5762,0
2,11373,0
2,7430,0
2,423,0
2,5083,0
2,11899,0
2,5770,0
2,12420,0
2,3898,0
2,11424,0
2,4634,0
2,2930,0
2,2384,0
2,4272,0
2,12116,0
2,659,0
2,9086,0
2,6133,0
2,1367,0
2,12666,0
2,3407,0
2,6146,0
2,12176,0
2,12083,0
2,2668,0
2,6730,0
2,7752,0
2,3395,0
2,1217,0
2,5659,0
2,10667,0
2,12111,0
2,2867,0
2,4621,0
2,9355,0
2,11443,0
2,5584,0
2,1829,0
2,11567,0
2,11088,0
2,10737,0
2,6459,0
2,668,0
2,7909,0
2,5715,0
2,8273,0
2,1154,0
2,1685,0
2,1601,0
2,3256,0
2,3085,0
2,130,0
2,7113,0
2,3616,0
2,4409,0
2,4536,0
2,859,0
2,6433,0
2,3555,0
2,9894,0
2,3649,0
2,3104,0
2,3087,0
2,8574,0
2,5469,0
2,12309,0
2,112,0
2,5783,0
2,8182,0
2,2482,0
2,11362,0
2,1566,0
2,9330,0
2,10779,0
2,12614,0
2,111,0
2,3931,0
2,5965,0
2,6095,0
2,6768,0
2,847,0
2,12544,0
2,12473,0
2,10581,0
2,11140,0
2,6406,0
2,10708,0
2,11927,0
2,4953,0
2,11007,0
2,8462,0
2,8737,0
2,6953,0
2,10414,0
2,12211,0
2,12159,0
2,2458,0
2,6462,0
2,8490,0
2,2509,0
2,5509,0
2,2346,0
2,7449,0
2,10764,0
2,7075,0
2,5031,0
2,8643,0
2,8093,0
2,6025,0
2,1836,0
2,5835,0
2,356,0
2,5665,0
2,9587,0
2,9566,0
2,12669,0
2,6365,0
2,1714,0
2,2023,0
2,5103,0
2,3613,0
2,1680,0
2,9247,0
2,2778,0
2,10349,0
2,2547,0
2,3583,0
2,7758,0
2,12143,0
2,9399,0
2,4279,0
2,12590,0
2,222,0
2,9612,0
2,7268,0
2,5504,0
2,8680,0
2,7932,0
2,2302,0
2,10442,0
2,10731,0
2,12410,0
2,8390,0
2,9798,0
2,8994,0
2,2356,0
2,11825,0
2,101,0
2,1796,0
2,10583,0
2,1957,0
2,4317,0
2,1429,0
2,3810,0
2,11318,0
2,11106,0
2,9853,0
2,11489,0
2,4574,0
2,11621,0
2,11412,0
2,6452,0
2,1774,0
2,1690,0
2,11304,0
2,8142,0
2,11265,0
2,3959,0
2,1941,0
2,5855,0
2,2215,0
2,5607,0
2,3162,0
2,12685,0
2,4737,0
2,5407,0
2,11180,0
2,3211,0
2,820,0
2,7673,0
2,10063,0
2,10676,0
2,9073,0
2,8601,0
2,328,0
2,1689,0
2,3827,0
2,7512,0
2,12280,0
2,2557,0
2,5734,0
2,7151,0
2,7587,0
2,7218,0
2,11528,0
2,2038,0
2,1813,0
2,3475,0
2,6004,0
2,8904,0
2,7795,0
2,3191,0
2,6786,0
2,2934,0
2,11569,0
2,1902,0
2,7967,0
2,4934,0
2,4919,0
2,2113,0
2,6141,0
2,4973,0
2,3011,0
2,9098,0
2,327,0
2,3740,0
2,10075,0
2,12417,0
2,10211,0
2,6382,0
2,9124,0
2,10472,0
2,11938,0
2,7931,0
2,9136,0
2,1110,0
2,2595,0
2,4225,0
2,646,0
2,6811,0
2,8498,0
2,1844,0
2,8259,0
2,11925,0
2,11666,0
2,8777,0
2,7118,0
2,9168,0
2,3783,0
2,12574,0
2,12271,0
2,4030,0
2,5362,0
2,9837,0
2,954,0
2,2520,0
2,1807,0
2,7677,0
2,8346,0
2,10851,0
2,2339,0
2,1320,0
2,4868,0
2,1481,0
2,7081,0
2,4,0
2,5579,0
2,1074,0
2,1635,0
2,6077,0
2,8693,0
2,4692,0
2,8089,0
2,715,0
2,4690,0
2,11583,0
2,6855,0
2,2972,0
2,4624,0
2,8854,0
2,10801,0
2,6501,0
2,8569,0
2,3780,0
2,9386,0
2,2427,0
2,2021,0
2,6362,0
2,4456,0
2,6262,0
2,912,0
2,5927,0
2,3607,0
2,9629,0
2,12260,0
2,9201,0
2,10532,0
2,4243,0
2,10068,0
2,9182,0
2,9381,0
2,6960,0
2,8047,0
2,6968,0
2,9733,0
2,5691,0
2,8394,0
2,5636,0
2,12098,0
2,9934,0
2,6319,0
2,8246,0
2,3337,0
2,12563,0
2,1073,0
2,10305,0
2,8903,0
2,8308,0
2,11149,0
2,10858,0
2,9855,0
2,8381,0
2,776,0
2,5604,0
2,3927,0
2,7146,0
2,489,0
2,5694,0
2,12108,0
2,3539,0
2,567,0
2,3237,0
2,2699,0
2,7977,0
2,8028,0
2,2391,0
2,3916,0
2,7708,0
2,7237,0
2,1642,0
2,1873,0
2,2180,0
2,2873,0
2,8003,0
2,9960,0
2,5145,0
2,12189,0
2,3199,0
2,5033,0
2,12548,0
2,6105,0
2,6145,0
2,7012,0
2,9468,0
2,3353,0
2,771,0
2,8558,0
2,5267,0
2,9036,0
2,455,0
2,10692,0
2,980,0
2,168,0
2,4538,0
2,3829,0
2,4540,0
2,397,0
2,3889,0
2,9974,0
2,6174,0
2,3250,0
2,6850,0
2,6100,0
2,8434,0
2,11576,0
2,11167,0
2,6073,0
2,1235,0
2,1785,0
2,7659,0
2,5647,0
2,6963,0
2,5324,0
2,12319,0
2,1883,0
2,11482,0
2,12736,0
2,5713,0
2,3252,0
2,205,0
2,2761,0
2,2177,0
2,1348,0
2,4333,0
2,6017,0
2,5487,0
2,5769,0
2,4477,0
2,8656,0
2,11600,0
2,11497,0
2,3558,0
2,1485,0
2,10508,0
2,7004,0
2,6781,0
2,2551,0
2,7439,0
2,4196,0
2,11671,0
2,3088,0
2,203,0
2,11195,0
2,10817,0
2,11490,0
2,6074,0
2,9270,0
2,9902,0
2,1818,0
2,2665,0
2,10665,0
2,9189,0
2,5803,0
2,7424,0
2,1617,0
2,10838,0
2,7941,0
2,2037,0
2,1068,0
2,12489,0
2,4512,0
2,5812,0
2,7117,0
2,3324,0
2,5205,0
2,2572,0
2,6724,0
2,7664,0
2,2566,0
2,10329,0
2,2318,0
2,861,0
2,12746,0
2,2502,0
2,3112,0
2,2553,0
2,10039,0
2,4887,0
2,1085,0
2,4140,0
2,589,0
2,1444,0
2,7411,0
2,1930,0
2,2883,0
2,12556,0
2,8283,0
2,6957,0
2,10413,0
2,3344,0
2,8264,0
2,5559,0
2,1934,0
2,7542,0
2,8654,0
2,2343,0
2,10235,0
2,3967,0
2,5356,0
2,11252,0
2,10539,0
2,9380,0
2,6985,0
2,2815,0
2,343,0
2,8935,0
2,9690,0
2,972,0
2,2926,0
2,5969,0
2,751,0
2,8032,0
2,11762,0
2,12347,0
2,1668,0
2,828,0
2,3660,0
2,11765,0
2,2431,0
2,42,0
2,10352,0
2,8751,0
2,7848,0
2,11409,0
2,4316,0
2,12379,0
2,1924,0
2,216,0
2,5482,0
2,9913,0
2,7983,0
2,6545,0
2,9558,0
2,7832,0
2,11534,0
2,4769,0
2,3593,0
2,2270,0
2,12419,0
2,7225,0
2,1132,0
2,3575,0
2,57,0
2,10856,0
2,7656,0
2,10630,0
2,383,0
2,5079,0
2,9102,0
2,2994,0
2,73,0
2,1126,0
2,7386,0
2,7240,0
2,11378,0
2,426,0
2,9614,0
2,6755,0
2,26,0
2,10481,0
2,173,0
2,1169,0
2,3524,0
2,9757,0
2,4314,0
2,4476,0
2,5825,0
2,6251,0
2,7148,0
2,37,0
2,5053,0
2,11259,0
2,3764,0
2,11928,0
2,2833,0
2,5573,0
2,8607,0
2,12706,0
2,5961,0
2,2924,0
2,5304,0
2,1489,0
2,12120,0
2,11589,0
2,7971,0
2,2795,0
2,2040,0
2,8975,0
2,11164,0
2,11740,0
2,11145,0
2,529,0
2,11627,0
2,11324,0
2,11506,0
2,6846,0
2,10814,0
2,4217,0
2,5011,0
2,4849,0
2,200,0
2,7914,0
2,6121,0
2,2979,0
2,1080,0
2,10669,0
2,2260,0
2,2986,0
2,1775,0
2,8603,0
2,253,0
2,8022,0
2,1027,0
2,10184,0
2,10900,0
2,6530,0
2,5198,0
2,5988,0
2,898,0
2,7315,0
2,12631,0
2,5022,0
2,7814,0
2,10251,0
2,11296,0
2,1087,0
2,5039,0
2,89,0
2,10449,0
2,12732,0
2,2577,0
2,11448,0
2,6137,0
2,4103,0
2,741,0
2,2044,0
2,11136,0
2,30,0
2,11791,0
2,1008,0
2,4587,0
2,7955,0
2,5541,0
2,6273,0
2,12019,0
2,11524,0
2,9138,0
2,11349,0
2,12688,0
2,10623,0
2,12148,0
2,351,0
2,10879,0
2,2439,0
2,5297,0
2,5352,0
2,12392,0
2,12613,0
2,4945,0
2,4442,0
2,3142,0
2,5171,0
2,10171,0
2,11427,0
2,9309,0
2,11945,0
2,5048,0
2,9470,0
2,3376,0
2,3045,0
2,7380,0
2,7991,0
2,4331,0
2,11098,0
2,3824,0
2,3759,0
2,5850,0
2,8714,0
2,11770,0
2,3442,0
2,5966,0
2,9514,0
2,9278,0
2,6812,0
2,4591,0
2,2806,0
2,3359,0
2,9684,0
2,2687,0
2,6707,0
2,7172,0
2,6313,0
2,2741,0
2,3568,0
2,12413,0
2,7353,0
2,6660,0
2,2352,0
2,7835,0
2,7658,0
2,2173,0
2,2446,0
2,6109,0
2,6151,0
2,7378,0
2,9363,0
2,4666,0
2,10530,0
2,11301,0
2,789,0
2,11670,0
2,4721,0
2,6515,0
2,12724,0
2,12634,0
2,5788,0
2,2287,0
2,10785,0
2,11137,0
2,2011,0
2,5840,0
2,5669,0
2,4301,0
2,1170,0
2,3472,0
2,7775,0
2,2774,0
2,8528,0
2,10932,0
2,3664,0
2,3303,0
2,6834,0
2,8780,0
2,5701,0
2,4337,0
2,8689,0
2,11865,0
2,2653,0
2,5233,0
2,10489,0
2,11866,0
2,3816,0
2,4443,0
2,3907,0
2,4722,0
2,3706,0
2,9959,0
2,8686,0
2,2379,0
2,1484,0
2,10828,0
2,7560,0
2,9499,0
2,3202,0
2,2275,0
2,3106,0
2,4038,0
2,3224,0
2,8111,0
2,6474,0
2,7851,0
2,1038,0
2,8543,0
2,3887,0
2,2258,0
2,5916,0
2,7592,0
2,1663,0
2,1083,0
2,5918,0
2,8646,0
2,1259,0
2,2660,0
2,2847,0
2,11514,0
2,7555,0
2,11144,0
2,8000,0
2,8305,0
2,8166,0
2,2317,0
2,7514,0
2,8991,0
2,1662,0
2,4895,0
2,8050,0
2,1879,0
2,536,0
2,5333,0
2,4197,0
2,6307,0
2,967,0
2,260,0
2,4226,0
2,8739,0
2,2336,0
2,8837,0
2,1420,0
2,7498,0
2,1745,0
2,10561,0
2,10197,0
2,9246,0
2,7435,0
2,3822,0
2,9019,0
2,4299,0
2,4090,0
2,3124,0
2,11274,0
2,10833,0
2,774,0
2,4459,0
2,10812,0
2,10030,0
2,11869,0
2,10649,0
2,7505,0
2,3546,0
2,7000,0
2,671,0
2,5466,0
2,6765,0
2,7287,0
2,9983,0
2,9667,0
2,10903,0
2,11017,0
2,721,0
2,655,0
2,7343,0
2,9414,0
2,3672,0
2,8738,0
2,7369,0
2,8799,0
2,4019,0
2,6672,0
2,226,0
2,556,0
2,11526,0
2,10094,0
2,6977,0
2,3601,0
2,4662,0
2,4086,0
2,12512,0
2,10172,0
2,12517,0
2,920,0
2,4220,0
2,8275,0
2,1921,0
2,3131,0
2,7509,0
2,10984,0
2,11160,0
2,108,0
2,3141,0
2,6806,0
2,7454,0
2,4190,0
2,9923,0
2,8217,0
2,3350,0
2,3169,0
2,5778,0
2,9165,0
2,3787,0
2,33,0
2,4585,0
2,5744,0
2,9326,0
2,6546,0
2,6854,0
2,8453,0
2,3158,0
2,7958,0
2,12141,0
2,9808,0
2,7390,0
2,4742,0
2,4365,0
2,6108,0
2,12466,0
2,1452,0
2,3198,0
2,11480,0
2,5745,0
2,7545,0
2,376,0
2,2386,0
2,8063,0
2,2163,0
2,1790,0
2,4262,0
2,7122,0
2,5065,0
2,1553,0
2,7697,0
2,2782,0
2,9515,0
2,2985,0
2,1401,0
2,5557,0
2,5517,0
2,10744,0
2,3762,0
2,9546,0
2,3083,0
2,4891,0
2,8152,0
2,1325,0
2,10364,0
2,9935,0
2,4149,0
2,7651,0
2,8925,0
2,7613,0
2,5824,0
2,9405,0
2,294,0
2,6276,0
2,9056,0
2,9593,0
2,3060,0
2,139,0
2,9887,0
2,657,0
2,12633,0
2,6890,0
2,9253,0
2,127,0
2,10438,0
2,12479,0
2,2490,0
2,4215,0
2,3785,0
2,1415,0
2,6250,0
2,3918,0
2,8295,0
2,5600,0
2,3527,0
2,560,0
2,6165,0
2,8998,0
2,2004,0
2,12768,0
2,9467,0
2,5908,0
2,11350,0
2,4085,0
2,3392,0
2,12380,0
2,1461,0
2,7725,0
2,4794,0
2,3991,0
2,880,0
2,2224,0
2,4082,0
2,8209,0
2,87,0
2,5886,0
2,8610,0
2,8501,0
2,940,0
2,11445,0
2,4983,0
2,3773,0
2,562,0
2,1131,0
2,7205,0
2,11783,0
2,4417,0
2,1494,0
2,11862,0
2,1508,0
2,2134,0
2,2188,0
2,5531,0
2,1638,0
2,3017,0
2,496,0
2,10712,0
2,5016,0
2,5209,0
2,6381,0
2,6401,0
2,7525,0
2,401,0
2,8020,0
2,1021,0
2,10512,0
2,9589,0
2,7009,0
2,10829,0
2,2331,0
2,2036,0
2,11282,0
2,10044,0
2,8660,0
2,7566,0
2,4280,0
2,782,0
2,2457,0
2,8692,0
2,4909,0
2,5989,0
2,4274,0
2,7583,0
2,8220,0
2,11061,0
2,6119,0
2,806,0
2,7310,0
2,10024,0
2,4744,0
2,2251,0
2,3790,0
2,6540,0
2,6479,0
2,10157,0
2,11474,0
2,7429,0
2,6572,0
2,9143,0
2,9039,0
2,7876,0
2,8248,0
2,7137,0
2,8127,0
2,7167,0
2,5070,0
2,10715,0
2,2167,0
2,8746,0
2,6274,0
2,11633,0
2,1062,0
2,11345,0
2,12445,0
2,5170,0
2,3096,0
2,7022,0
2,5394,0
2,7896,0
2,4827,0
2,3190,0
2,7598,0
2,9249,0
2,8910,0
2,497,0
2,865,0
2,7335,0
2,11216,0
2,1952,0
2,1993,0
2,9021,0
2,404,0
2,5971,0
2,3061,0
2,10969,0
2,5204,0
2,303,0
2,1650,0
2,3713,0
2,1261,0
2,10711,0
2,1478,0
2,9412,0
2,3565,0
2,4277,0
2,1585,0
2,2420,0
2,1996,0
2,5743,0
2,5881,0
2,12623,0
2,3722,0
2,10870,0
2,1278,0
2,6805,0
2,9338,0
2,5092,0
2,5254,0
5,478,1
5,410,1
5,2281,1
5,1698,1
5,4023,1
5,726,1
5,2411,1
5,267,1
5,3134,1
5,89,1
5,804,1
5,2709,1
5,397,1
5,1708,1
5,3375,1
5,4075,1
5,2627,1
5,822,1
5,3839,1
5,4431,1
5,132,1
5,4107,1
5,577,1
5,3095,1
5,2624,1
5,1068,1
5,3400,1
5,529,1
5,2136,1
5,4167,1
5,29,1
5,594,1
5,2120,1
5,1279,1
5,1826,1
5,4285,1
5,3770,1
5,4381,1
